 
#<!--   
#       Title:  TCS-64-dlHARControlRequest-OC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlHARControlRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.7.4 [Need to Control a Remote HAR Device]. This Test Case tests for a valid response result.  The tester needs to verify that the message received is an appropriate HAR Control response message.
#       Related Procedure:  TPS-64-dlHARControlRequest-OC
#       Version/Date: 2014/01/16 02:59:13
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.phone-number 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.phone-alternate 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.fax-number 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.pager-number 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.pager-id 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.email-address 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.radio-unit 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.address-line1 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.address-line1 = 266 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.address-line2 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.city 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.state 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.zip-code 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.country 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = 267 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.date 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.time 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.offset 
tmdd:hARControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.device-id  BaseType=string  ParentType= DeviceControlRequestHeader
tmdd:hARControlRequestMsg.device-control-request-header.device-id = HAR-5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.request-id  BaseType=string  ParentType= DeviceControlRequestHeader
tmdd:hARControlRequestMsg.device-control-request-header.request-id = #USERDEFINED# 

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.event-id  BaseType=string  ParentType= DeviceControlRequestHeader
tmdd:hARControlRequestMsg.device-control-request-header.event-id = StateDOTEventRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.response-plan-id  BaseType=string  ParentType= DeviceControlRequestHeader
tmdd:hARControlRequestMsg.device-control-request-header.response-plan-id = StateDOTResponsePlanRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.command-request-priority  BaseType=unsignedByte  ParentType= DeviceControlRequestHeader
tmdd:hARControlRequestMsg.device-control-request-header.command-request-priority = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.command-start-time.date 
tmdd:hARControlRequestMsg.device-control-request-header.command-start-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.command-start-time.time 
tmdd:hARControlRequestMsg.device-control-request-header.command-start-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.command-start-time.offset 
tmdd:hARControlRequestMsg.device-control-request-header.command-start-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.command-end-time.date 
tmdd:hARControlRequestMsg.device-control-request-header.command-end-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.command-end-time.time 
tmdd:hARControlRequestMsg.device-control-request-header.command-end-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.command-end-time.offset 
tmdd:hARControlRequestMsg.device-control-request-header.command-end-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.command-request-time.date 
tmdd:hARControlRequestMsg.device-control-request-header.command-request-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.command-request-time.time 
tmdd:hARControlRequestMsg.device-control-request-header.command-request-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.device-control-request-header.command-request-time.offset 
tmdd:hARControlRequestMsg.device-control-request-header.command-request-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.har-request-command  BaseType=anySimpleType  ParentType= HARControlRequest
tmdd:hARControlRequestMsg.har-request-command = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsg.har-command-parameters.har-message-number  BaseType=string  ParentType= HARControlDetails
tmdd:hARControlRequestMsg.har-command-parameters.har-message-number = StateDOTHARMessageNum

