 
#<!--   
#       Title:  TCS-1-dlCenterActiveVerificationSubscription-OC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlCenterActiveVerificationSubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.1.1 [Verify Connection Active]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-1-dlCenterActiveVerificationSubscription-OC
#       Version/Date: 2014/01/16 01:57:51
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionTimeFrame.start 
c2c:c2cMessageSubscription.subscriptionTimeFrame.start = #CURRENTDATETIMEOFFSETINMINUTES#0#CURRENTDATETIMEOFFSETINMINUTES#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionTimeFrame.end 
c2c:c2cMessageSubscription.subscriptionTimeFrame.end = #CURRENTDATETIMEOFFSETINMINUTES#5#CURRENTDATETIMEOFFSETINMINUTES#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionFrequency 
c2c:c2cMessageSubscription.subscriptionFrequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert 
c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert = broadcastAlertsAccepted

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.authentication.user-id 
tmdd:centerActiveVerificationRequestMsg.authentication.user-id = UserId

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.authentication.password 
tmdd:centerActiveVerificationRequestMsg.authentication.password = P@ssW0rd

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.authentication.operator-id 
tmdd:centerActiveVerificationRequestMsg.authentication.operator-id = StateDOT_OPRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-id 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-name 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-location 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-function 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.contact-id 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.person-name 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.person-title 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.phone-number 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.phone-alternate 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.fax-number 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.pager-number 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.pager-id 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.email-address 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.radio-unit 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.address-line1 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.address-line1 = 161 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.address-line2 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.city 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.state 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.zip-code 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.country 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = 162 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.last-update-time.date 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.last-update-time.time 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationRequestMsg.organization-requesting.last-update-time.offset 
tmdd:centerActiveVerificationRequestMsg.organization-requesting.last-update-time.offset = 01:00

#GROUP NAME = PubResponseMessage
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageReceipt.informationalText 
c2c:c2cMessageReceipt.informationalText = State DOT C2C Message Receipt Information

