 
#<!--   
#       Title:  TCS-110-dlNodeInventoryRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlNodeInventoryRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.1.6 [Need for Roadway Characteristics Data]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-110-dlNodeInventoryRequest-EC
#       Version/Date: 2013/11/28 12:36:32
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-location 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-function 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.contact-id 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.person-name 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.person-title 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.phone-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.phone-alternate 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.fax-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.pager-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.pager-id 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.email-address 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.radio-unit 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.address-line1 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.address-line2 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.city 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.state 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.zip-code 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.country 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.last-update-time.date 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.last-update-time.time 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.last-update-time.offset 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.network-id  BaseType=string  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.network-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.network-name  BaseType=string  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.network-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-id  BaseType=string  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-name  BaseType=string  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-description  BaseType=string  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-route-designator  BaseType=string  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-route-designator = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-direction  BaseType=anySimpleType  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-direction = positive direction

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.linear-reference  BaseType=string  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.linear-reference = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.linear-reference-version  BaseType=unsignedByte  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.linear-reference-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-type  BaseType=anySimpleType  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-type = bus route node

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.latitude 
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.longitude 
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.horizontalDatum 
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.height.verticalLevel 
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-links-number  BaseType=unsignedShort  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-links-number = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.last-update-time.date 
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.last-update-time.time 
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.last-update-time.offset 
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.last-update-time.offset = 01:00

