 
#<!--   
#       Title:  TCS-5-dlEventIndexRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlEventIndexRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.3.1 [Need For An Index of Events]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-5-dlEventIndexRequest-OC
#       Version/Date: 2013/11/28 11:22:39
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-times.end-time.date 
tmdd:eventRequestMsgErrorAddOn.request-times.end-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-times.end-time.time 
tmdd:eventRequestMsgErrorAddOn.request-times.end-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-times.end-time.offset 
tmdd:eventRequestMsgErrorAddOn.request-times.end-time.offset = strin

