 
#<!--   
#       Title:  TCS-100-dlSectionControlStatusRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlSectionControlStatusRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.15 [Need to Verify Section Plan Status]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-100-dlSectionControlStatusRequest-EC
#       Version/Date: 2013/11/28 12:29:54
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.person-title 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.phone-number 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.phone-alternate 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.mobile-phone-number 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.mobile-phone-id 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.fax-number 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.pager-number 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.pager-id 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.email-address 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.radio-unit 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.address-line1 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.address-line2 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.city 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.state 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.zip-code 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.country 
tmdd:sectionControlResponseMsg.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:sectionControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.last-update-time.date 
tmdd:sectionControlResponseMsg.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.last-update-time.time 
tmdd:sectionControlResponseMsg.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.organization-information.last-update-time.offset 
tmdd:sectionControlResponseMsg.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.section-id  BaseType=string  ParentType= SectionControlResponse
tmdd:sectionControlResponseMsg.section-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.request-id  BaseType=string  ParentType= SectionControlResponse
tmdd:sectionControlResponseMsg.request-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.operator-id  BaseType=string  ParentType= SectionControlResponse
tmdd:sectionControlResponseMsg.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.request-status  BaseType=anySimpleType  ParentType= SectionControlResponse
tmdd:sectionControlResponseMsg.request-status = device is locked

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.operator-last-revised.date 
tmdd:sectionControlResponseMsg.operator-last-revised.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.operator-last-revised.time 
tmdd:sectionControlResponseMsg.operator-last-revised.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.operator-last-revised.offset 
tmdd:sectionControlResponseMsg.operator-last-revised.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.request-control-mode  BaseType=anySimpleType  ParentType= SectionControlResponse
tmdd:sectionControlResponseMsg.request-control-mode = local time of day

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlResponseMsg.timing-pattern-id  BaseType=string  ParentType= SectionControlResponse
tmdd:sectionControlResponseMsg.timing-pattern-id = string

