 
#<!--   
#       Title:  TCS-77-dlRampMeterInventoryRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlRampMeterInventoryRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.9.1 [Need to Share Ramp Meter Inventory]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-77-dlRampMeterInventoryRequest-EC
#       Version/Date: 2013/11/28 12:14:07
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-function 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.contact-id 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-name 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-title 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-number 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-alternate 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.fax-number 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-number 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-id 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.email-address 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.radio-unit 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line1 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line2 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.city 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.state 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.zip-code 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.country 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.last-update-time.date 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.last-update-time.time 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.last-update-time.offset 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-id  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-location.latitude 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-location.longitude 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-location.horizontalDatum 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-location.horizontalDatum = nad27

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-location.height.verticalLevel 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-name  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-description  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-control-type  BaseType=anySimpleType  ParentType= DeviceInventoryHeader
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-control-type = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.controller-description  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.controller-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.network-id  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.network-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.node-id  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.node-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.node-name  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.node-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.link-id  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.link-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.link-name  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.link-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.link-direction  BaseType=anySimpleType  ParentType= DeviceInventoryHeader
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.link-direction = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.linear-reference  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.linear-reference = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.linear-reference-version  BaseType=unsignedByte  ParentType= DeviceInventoryHeader
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.linear-reference-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.route-designator  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.route-designator = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-url.url-reference 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-url.url-reference = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-url.url-reference-medium  BaseType=string  ParentType= UrlReference
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.device-url.url-reference-medium = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.last-update-time.date 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.last-update-time.time 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.last-update-time.offset 
tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.device-inventory-header.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterInventoryMsg.ramp-meter-inventory-item.metered-inventory-list.metered-lane.metered-lane-inventory-header.restrictions.organization-information-forwarding-restrictions 
