 
#<!--   
#       Title:  TCS-104-dlSectionSignalTimingPatternInventorySubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlSectionSignalTimingPatternInventorySubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.19 [Need to Share Section Timing Patterns]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-104-dlSectionSignalTimingPatternInventorySubscription-EC
#       Version/Date: 2013/11/28 12:32:12
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.restrictions.organization-information-forwarding-restrictions 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.restrictions.organization-information-forwarding-restrictions = not to public

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-id 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-name 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-location 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-function 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.contact-id 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.person-name 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.person-title 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.phone-number 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.phone-alternate 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.fax-number 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.pager-number 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.pager-id 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.email-address 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.radio-unit 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.address-line1 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.address-line2 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.city 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.state 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.zip-code 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.country 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.last-update-time.date 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.last-update-time.time 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.last-update-time.offset 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.section-id  BaseType=string  ParentType= SectionTimingPatternInventory
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.section-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.section-timing-pattern-id  BaseType=string  ParentType= SectionTimingPatternInventory
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.section-timing-pattern-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.section-timing-pattern-name  BaseType=string  ParentType= SectionTimingPatternInventory
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.section-timing-pattern-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.section-cycle-length  BaseType=unsignedByte  ParentType= SectionTimingPatternInventory
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.section-cycle-length = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.intersection-id  BaseType=string  ParentType= SectionSignalTimingPatternInventory
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.intersection-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.cycle-length  BaseType=unsignedByte  ParentType= SectionSignalTimingPatternInventory
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.cycle-length = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.offset-time  BaseType=unsignedByte  ParentType= SectionSignalTimingPatternInventory
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.offset-time = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.phase-identifier  BaseType=unsignedByte  ParentType= IntersectionSignalTPInventoryPhase
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.phase-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.coordinated-phase  BaseType=unsignedByte  ParentType= IntersectionSignalTPInventoryPhase
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.coordinated-phase = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.split-mode  BaseType=anySimpleType  ParentType= IntersectionSignalTPInventoryPhase
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.split-mode = maximumVehicleRecall

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.phase-split  BaseType=unsignedByte  ParentType= IntersectionSignalTPInventoryPhase
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.phase-split = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.maximum-green-duration  BaseType=unsignedInt  ParentType= IntersectionSignalTPInventoryPhase
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.maximum-green-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
