 
#<!--   
#       Title:  TCS-42-dlDMSPriorityQueueRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDMSPriorityQueueRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.6 [Need to View DMS Message Queue]. This Test Case tests for a valid response result.  The tester needs to verify that the message received is an appropriate DMS Priority Queue request message.
#       Related Procedure:  TPS-42-dlDMSPriorityQueueRequest-EC
#       Version/Date: 2013/11/28 11:54:19
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-id 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-name 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-location 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-function 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.contact-id 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.person-name 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.person-title 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.phone-number 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.phone-alternate 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.fax-number 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.pager-number 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.pager-id 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.email-address 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.radio-unit 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.address-line1 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.address-line2 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.city 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.state 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.zip-code 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.country 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.dm 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.dm = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-type = mobile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.date 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.time 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.offset 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-request-priority  BaseType=unsignedByte  ParentType= DevicePriorityQueueItem
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-request-priority = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.operator-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.request-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.request-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.event-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.event-id = string

#PARAMETER TYPE = String
