 
#<!--   
#       Title:  TCS-12-dlRouteInventoryRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlRouteInventoryRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.4.1.3 [Need for Route Inventory]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-12-dlRouteInventoryRequest-EC
#       Version/Date: 2013/11/28 11:34:59
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.person-name 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.person-title 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.phone-number 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.phone-alternate 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.fax-number 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.pager-number 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.pager-id 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.email-address 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.radio-unit 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.address-line1 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.address-line2 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.city 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.state 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.zip-code 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.country 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.last-update-time.date 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.last-update-time.time 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.last-update-time.offset 
tmdd:routeInventoryMsg.route-inventory-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.network-id  BaseType=string  ParentType= RouteInventoryList
tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.network-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.network-name  BaseType=string  ParentType= RouteInventoryList
tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.network-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-id  BaseType=string  ParentType= RouteInventoryList
tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-link-id-list.link 
tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-link-id-list.link = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-type  BaseType=anySimpleType  ParentType= RouteInventoryList
tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-type = walking

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-name  BaseType=string  ParentType= RouteInventoryList
tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.alternate-route-name-list.route-name  BaseType=string  ParentType= RouteInventoryList
tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.alternate-route-name-list.route-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-length  BaseType=unsignedInt  ParentType= RouteInventoryList
tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-length = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-node-id-list.node-id 
tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-node-id-list.node-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-url.url-reference 
tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-url.url-reference = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-url.url-reference-medium  BaseType=string  ParentType= UrlReference
tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.route-url.url-reference-medium = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.last-update-time.date 
tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.last-update-time.time 
tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.last-update-time.offset 
tmdd:routeInventoryMsg.route-inventory-item.route-inventory-list.route.last-update-time.offset = 01:00

