 
#<!--   
#       Title:  TCS-4-dlOrganizationInformationSubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlOrganizationInformationSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.2 [Need to Provide Information on Organizations, Centers, and Contacts]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-4-dlOrganizationInformationSubscription-EC
#       Version/Date: 2013/11/28 11:22:31
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-id  BaseType=string  ParentType= OrganizationInformation
tmdd:organizationInformationMsg.organization-information-item.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-name  BaseType=string  ParentType= OrganizationInformation
tmdd:organizationInformationMsg.organization-information-item.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-location  BaseType=string  ParentType= OrganizationInformation
tmdd:organizationInformationMsg.organization-information-item.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-function  BaseType=string  ParentType= OrganizationInformation
tmdd:organizationInformationMsg.organization-information-item.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-location.latitude 
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-location.longitude 
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-description  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-type  BaseType=anySimpleType  ParentType= OrganizationCenterInformation
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:organizationInformationMsg.organization-information-item.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.last-update-time.date 
tmdd:organizationInformationMsg.organization-information-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.last-update-time.time 
tmdd:organizationInformationMsg.organization-information-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationMsg.organization-information-item.last-update-time.offset 
tmdd:organizationInformationMsg.organization-information-item.last-update-time.offset = 01:00

