 
#<!--   
#       Title:  TCS-101-dlSectionPriorityQueueRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlSectionPriorityQueueRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.16 [Need to View Section Plan Queue]. This Test Case tests for a valid response result.  The tester needs to verify that the message received is an appropriate Section Control Priority Queue request message.
#       Related Procedure:  TPS-101-dlSectionPriorityQueueRequest-EC
#       Version/Date: 2013/11/28 12:30:15
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-name 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-location 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-function 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.contact-id 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.person-name 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.person-title 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.phone-number 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.phone-alternate 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.fax-number 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.pager-number 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.pager-id 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.email-address 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.radio-unit 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.address-line1 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.address-line2 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.city 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.state 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.zip-code 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.country 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.dm 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.dm = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-type = mobile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.date 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.time 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.offset 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-request-priority  BaseType=unsignedByte  ParentType= DevicePriorityQueueItem
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-request-priority = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.operator-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.request-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.request-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.event-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.event-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.response-plan-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.response-plan-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.date 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.time 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.offset 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.date 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.time 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.offset 
tmdd:sectionPriorityQueueMsg.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.section-request-command  BaseType=anySimpleType  ParentType= SectionPriorityQueue
tmdd:sectionPriorityQueueMsg.section-request-command = change signal timing mode

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.section-queue-parameters.request-control-mode  BaseType=anySimpleType  ParentType= SectionControlDetails
