 
#<!--   
#       Title:  TCS-83-dlRampMeterPriorityQueueRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlRampMeterPriorityQueueRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.9.7 [Need to View Ramp Metering Plan Queue]. This Test Case tests for a valid response result.  The tester needs to verify that the message received is an appropriate Ramp Meter Priority Queue request message.
#       Related Procedure:  TPS-83-dlRampMeterPriorityQueueRequest-EC
#       Version/Date: 2013/11/28 12:17:24
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-id 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-name 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-location 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-function 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.contact-id 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.person-name 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.person-title 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.phone-number 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.phone-alternate 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.fax-number 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.pager-number 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.pager-id 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.email-address 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.radio-unit 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.address-line1 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.address-line2 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.city 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.state 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.zip-code 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.country 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.dm 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.dm = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-type = mobile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.date 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.time 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.offset 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
