 
#<!--   
#       Title:  TCS-85-dlRampMeterPlanInventorySubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlRampMeterPlanInventorySubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.9.9 [Need to Share Ramp Metering Plans]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-85-dlRampMeterPlanInventorySubscription-EC
#       Version/Date: 2013/11/28 12:19:04
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.restrictions.organization-information-forwarding-restrictions 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.restrictions.organization-information-forwarding-restrictions = not to public

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-id 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-name 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-location 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-function 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.contact-id 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.person-name 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.person-title 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.phone-number 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.phone-alternate 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.fax-number 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.pager-number 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.pager-id 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.email-address 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.radio-unit 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.address-line1 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.address-line2 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.city 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.state 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.zip-code 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.country 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.last-update-time.date 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.last-update-time.time 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.last-update-time.offset 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.device-id  BaseType=string  ParentType= RampMeterPlanInventory
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.meter-plan  BaseType=string  ParentType= RampMeterPlanInventory
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.meter-plan = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.meter-level  BaseType=unsignedByte  ParentType= RampMeterPlanInventory
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.meter-level = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.meter-rate  BaseType=unsignedShort  ParentType= RampMeterPlanInventory
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.meter-rate = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.flow-rate-threshhold  BaseType=unsignedShort  ParentType= RampMeterPlanInventory
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.flow-rate-threshhold = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.occupancy-threshhold  BaseType=unsignedShort  ParentType= RampMeterPlanInventory
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.occupancy-threshhold = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.speed-threshhold  BaseType=unsignedByte  ParentType= RampMeterPlanInventory
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.speed-threshhold = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.last-update-time.date 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.last-update-time.time 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.last-update-time.offset 
tmdd:rampMeterPlanInventoryMsg.ramp-meter-plan-inventory-item.last-update-time.offset = 01:00

