 
#<!--   
#       Title:  TCS-13-dlNodeStatusRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlNodeStatusRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.4.2.1 [Need to Share Node State]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-13-dlNodeStatusRequest-EC
#       Version/Date: 2013/11/28 11:35:41
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.person-name 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.person-title 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.phone-number 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.phone-alternate 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.fax-number 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.pager-number 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.pager-id 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.email-address 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.radio-unit 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.address-line1 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.address-line2 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.city 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.state 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.zip-code 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.country 
tmdd:nodeStatusMsg.node-status-item.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:nodeStatusMsg.node-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.last-update-time.date 
tmdd:nodeStatusMsg.node-status-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.last-update-time.time 
tmdd:nodeStatusMsg.node-status-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.organization-information.last-update-time.offset 
tmdd:nodeStatusMsg.node-status-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.node-status-list.node.network-id  BaseType=string  ParentType= NodeStatusList
tmdd:nodeStatusMsg.node-status-item.node-status-list.node.network-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.node-status-list.node.network-name  BaseType=string  ParentType= NodeStatusList
tmdd:nodeStatusMsg.node-status-item.node-status-list.node.network-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.node-status-list.node.node-id  BaseType=string  ParentType= NodeStatusList
tmdd:nodeStatusMsg.node-status-item.node-status-list.node.node-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.node-status-list.node.node-name  BaseType=string  ParentType= NodeStatusList
tmdd:nodeStatusMsg.node-status-item.node-status-list.node.node-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.node-status-list.node.node-status  BaseType=anySimpleType  ParentType= NodeStatusList
tmdd:nodeStatusMsg.node-status-item.node-status-list.node.node-status = closed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.node-status-list.node.last-update-time.date 
tmdd:nodeStatusMsg.node-status-item.node-status-list.node.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.node-status-list.node.last-update-time.time 
tmdd:nodeStatusMsg.node-status-item.node-status-list.node.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeStatusMsg.node-status-item.node-status-list.node.last-update-time.offset 
tmdd:nodeStatusMsg.node-status-item.node-status-list.node.last-update-time.offset = 01:00

