 
#<!--   
#       Title:  TCS-52-dlDeviceInformationSubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDeviceInformationSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.5.6 [Need to Receive a Qualified ESS Report]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-52-dlDeviceInformationSubscription-EC
#       Version/Date: 2014/01/16 02:50:01
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
c2c:c2cMessagePublication.subscriptionCount = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.restrictions.organization-information-forwarding-restrictions 
tmdd:eSSObservationReportMsg.ess-observation-report-item.restrictions.organization-information-forwarding-restrictions = not to public

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-name 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-location 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-function 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.contact-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.person-name 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.person-title 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.phone-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.phone-alternate 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.fax-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.pager-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.pager-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.email-address 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.radio-unit 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.address-line1 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.address-line1 = 236 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.address-line2 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.city 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.state 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.zip-code 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.country 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 237 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.last-update-time.date 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.last-update-time.time 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.last-update-time.offset 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.station-id  BaseType=string  ParentType= ESSObservationReport
tmdd:eSSObservationReportMsg.ess-observation-report-item.station-id = StateDOTStationReference

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-sensor-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-sensor-id = StateDOTEssSensorIdentity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-timestamp.date 
tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-timestamp.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-timestamp.time 
tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-timestamp.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-timestamp.offset 
tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-timestamp.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-type.subsurface-data 
tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-type.subsurface-data = Sedementary Rocks

