 
#<!--   
#       Title:  TCS-108-dlDetectorMaintenanceHistoryRequest-OC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDetectorMaintenanceHistoryRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.1.4 [Need for Data Collection System Metadata]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-108-dlDetectorMaintenanceHistoryRequest-OC
#       Version/Date: 2014/01/16 03:35:02
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-title 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-alternate 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.fax-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.email-address 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.radio-unit 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line1 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line1 = 181 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line2 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.city 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.state 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.zip-code 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.country 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 182 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.last-update-time.date 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.last-update-time.time 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.last-update-time.offset 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-name 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-location 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-function 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.contact-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-name 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-title 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-alternate 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.fax-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.email-address 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.radio-unit 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line1 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line1 = 183 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line2 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.city 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.state 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.zip-code 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.country 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
