 
#<!--   
#       Title:  TCS-46-dlDMSFontTableRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDMSFontTableRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.10 [Need to Share DMS Font Table]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-46-dlDMSFontTableRequest-EC
#       Version/Date: 2014/01/16 02:43:22
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-function 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.contact-id 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.person-name 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.person-title 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.phone-number 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.phone-alternate 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.fax-number 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.pager-number 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.pager-id 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.email-address 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.radio-unit 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.address-line1 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.address-line1 = 203 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.address-line2 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.city 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.state 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.zip-code 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.country 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 204 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.last-update-time.date 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.last-update-time.time 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.last-update-time.offset 
tmdd:dMSFontTableMsg.dms-font-table-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.device-id  BaseType=string  ParentType= DMSFontTable
tmdd:dMSFontTableMsg.dms-font-table-item.device-id = StateDOTEquipmentRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.defaultFont  BaseType=unsignedByte  ParentType= DMSFontTable
tmdd:dMSFontTableMsg.dms-font-table-item.defaultFont = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.fontNumber  BaseType=unsignedByte  ParentType= DMSFontTable
tmdd:dMSFontTableMsg.dms-font-table-item.fontNumber = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.fontHeight  BaseType=unsignedByte  ParentType= DMSFontTable
tmdd:dMSFontTableMsg.dms-font-table-item.fontHeight = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.fontCharSpacing  BaseType=unsignedByte  ParentType= DMSFontTable
tmdd:dMSFontTableMsg.dms-font-table-item.fontCharSpacing = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.fontLineSpacing  BaseType=unsignedByte  ParentType= DMSFontTable
tmdd:dMSFontTableMsg.dms-font-table-item.fontLineSpacing = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.fontVersionID  BaseType=unsignedShort  ParentType= DMSFontTable
tmdd:dMSFontTableMsg.dms-font-table-item.fontVersionID = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.fontStatus  BaseType=anySimpleType  ParentType= DMSFontTable
tmdd:dMSFontTableMsg.dms-font-table-item.fontStatus = modifying

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.characterTable.characterTableEntry.character-number 
tmdd:dMSFontTableMsg.dms-font-table-item.characterTable.characterTableEntry.character-number = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.characterTable.characterTableEntry.character-width 
tmdd:dMSFontTableMsg.dms-font-table-item.characterTable.characterTableEntry.character-width = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.characterTable.characterTableEntry.character-bitmap 
tmdd:dMSFontTableMsg.dms-font-table-item.characterTable.characterTableEntry.character-bitmap = Monochrome

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.last-update-time.date 
tmdd:dMSFontTableMsg.dms-font-table-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.last-update-time.time 
tmdd:dMSFontTableMsg.dms-font-table-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableMsg.dms-font-table-item.last-update-time.offset 
tmdd:dMSFontTableMsg.dms-font-table-item.last-update-time.offset = 01:00

