 
#<!--   
#       Title:  TCS-37-dlDeviceInformationSubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDeviceInformationSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.1 [Need to Share DMS Inventory]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-37-dlDeviceInformationSubscription-EC
#       Version/Date: 2014/01/16 02:37:46
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.restrictions.organization-information-forwarding-restrictions 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.restrictions.organization-information-forwarding-restrictions = not to public

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-id 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-name 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-location 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-function 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.contact-id 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-name 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-title 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-number 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-alternate 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.fax-number 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-number 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-id 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.email-address 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.radio-unit 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line1 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line1 = 209 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line2 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.city 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.state 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.zip-code 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.country 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 210 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.last-update-time.date 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.last-update-time.time 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.last-update-time.offset 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-id  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-id = StateDOTEquipmentRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-location.latitude 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-location.longitude 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-location.horizontalDatum 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-location.horizontalDatum = nad27

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-location.height.verticalLevel 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-name  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-name = State DOT Equipment

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-description  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-description = State DOT Device Description

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-control-type  BaseType=anySimpleType  ParentType= DeviceInventoryHeader
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-control-type = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.controller-description  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.controller-description = State DOT Primary Device Controller

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.network-id  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.network-id = StateDOTNetworkRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.node-id  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.node-id = StateDOTNodeRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.node-name  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.node-name = StateDOTNode

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.link-id  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.link-id = StateDOTNetworkProviderRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.link-name  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.link-name = state-highway-32-2560

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.link-direction  BaseType=anySimpleType  ParentType= DeviceInventoryHeader
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.link-direction = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.linear-reference  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.linear-reference = Mile 98

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.linear-reference-version  BaseType=unsignedByte  ParentType= DeviceInventoryHeader
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.linear-reference-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.route-designator  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.route-designator = StateRouteAssignment

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-url.url-reference 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-url.url-reference = http://State.dot.gov/

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-url.url-reference-medium  BaseType=string  ParentType= UrlReference
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.device-url.url-reference-medium = rt:medium=referral

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.last-update-time.date 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.last-update-time.time 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.last-update-time.offset 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url2.url-reference 
