 
#<!--   
#       Title:  TCS-9-dlActionLogSubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlActionLogSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.3.5 [Need to Share the Log of a Current Event]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-9-dlActionLogSubscription-EC
#       Version/Date: 2014/01/16 02:11:49
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.restrictions.organization-information-forwarding-restrictions 
tmdd:actionLogMsg.log-entry.restrictions.organization-information-forwarding-restrictions = not to public

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.event-id  BaseType=string  ParentType= ActionLog
tmdd:actionLogMsg.log-entry.event-id = StateDOTEventRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-log-element-id  BaseType=unsignedShort  ParentType= ActionLog
tmdd:actionLogMsg.log-entry.action-log-element-id = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-time.date 
tmdd:actionLogMsg.log-entry.action-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-time.time 
tmdd:actionLogMsg.log-entry.action-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-time.offset 
tmdd:actionLogMsg.log-entry.action-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-description  BaseType=string  ParentType= ActionLog
tmdd:actionLogMsg.log-entry.action-description = The State DOT action is to process information for the seprate traffic subsystems in the DOT's district.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-type  BaseType=anySimpleType  ParentType= ActionLog
tmdd:actionLogMsg.log-entry.action-type = 6

