 
#<!--   
#       Title:  TCS-33-dlDeviceInformationSubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDeviceInformationSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.3.3 [Need to Share Video Switch Status]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-33-dlDeviceInformationSubscription-EC
#       Version/Date: 2014/01/16 02:35:04
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.restrictions.organization-information-forwarding-restrictions 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.restrictions.organization-information-forwarding-restrictions = unrestricted

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-id 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-id = State DOT Traffic Division

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-name 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-location 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-function 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.contact-id 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.person-name 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.person-title 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.phone-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.phone-alternate 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.fax-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.pager-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.pager-id 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.email-address 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.radio-unit 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.address-line1 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.address-line1 = 360 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.address-line2 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.city 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.state 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.state = VA
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.zip-code 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.country 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-id = StateDOTIdentifier

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 34

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -106

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84egm-96

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 0

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 361 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = NM
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.last-update-time.date 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.last-update-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.last-update-time.time 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.last-update-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.last-update-time.offset 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.last-update-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.device-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.device-id = StateDOTEquipmentRef
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.device-id = StateDOTEquipmentRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.device-status 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.device-status = off

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.center-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.center-id = StateDOTIdentifier

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.device-comm-status  BaseType=anySimpleType  ParentType= DeviceStatusHeader
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.device-comm-status = operational

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.operator-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.operator-id = StateDOT_OPRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.event-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.event-id = StateDOTEventRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.response-plan-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.response-plan-id = StateResponseModel

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.last-comm-time.date 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.last-comm-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.last-comm-time.time 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.last-comm-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.last-comm-time.offset 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.last-comm-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.switched-channel-list.switched-channel.input-channel-id  BaseType=string  ParentType= VSSwitchedChannelData
tmdd:videoSwitchStatusMsg.video-switch-status-item.switched-channel-list.switched-channel.input-channel-id = StateDOTFiberChannelStream

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.switched-channel-list.switched-channel.output-channel-id  BaseType=string  ParentType= VSSwitchedChannelData
tmdd:videoSwitchStatusMsg.video-switch-status-item.switched-channel-list.switched-channel.output-channel-id = StateChannelReference

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.switched-channel-list.switched-channel.channel-titling-text  BaseType=string  ParentType= VSSwitchedChannelData
tmdd:videoSwitchStatusMsg.video-switch-status-item.switched-channel-list.switched-channel.channel-titling-text = State DOT Home Channel

