 
#<!--   
#       Title:  TCS-27-dlCCTVStatusRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlCCTVStatusRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.2.3 [Need to Share CCTV Device Status]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-27-dlCCTVStatusRequest-EC
#       Version/Date: 2014/01/16 02:29:57
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-function 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.contact-id 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.person-name 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.person-title 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.phone-number 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.phone-alternate 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.fax-number 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.pager-number 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.pager-id 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.email-address 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.radio-unit 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.address-line1 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.address-line1 = 159 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.address-line2 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.city 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.state 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.state = VA
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.zip-code 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.country 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-id = StateDOTIdentifier

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 34

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -106

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84egm-96

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 0

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 160 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = NM
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.last-update-time.date 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.last-update-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.last-update-time.time 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.last-update-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.last-update-time.offset 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.organization-information.last-update-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.device-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.device-id = StateDOTEquipmentRef
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.device-id = StateDOTEquipmentRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.device-status 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.device-status = failed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.center-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.center-id = StateDOTIdentifier

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.device-comm-status  BaseType=anySimpleType  ParentType= DeviceStatusHeader
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.device-comm-status = operational

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.operator-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.operator-id = StateDOT_OPRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.event-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.event-id = StateDOTEventRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.response-plan-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.response-plan-id = StateDOTResponsePlanRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.last-comm-time.date 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.last-comm-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.last-comm-time.time 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.last-comm-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.last-comm-time.offset 
tmdd:cCTVStatusMsg.cctv-status-item.device-status-header.last-comm-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.cctv-error  BaseType=anySimpleType  ParentType= CCTVStatus
tmdd:cCTVStatusMsg.cctv-status-item.cctv-error = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.cctv-image-list.cctv-image 
tmdd:cCTVStatusMsg.cctv-status-item.cctv-image-list.cctv-image = ntsc

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.cctv-position-preset  BaseType=unsignedByte  ParentType= CCTVStatus
tmdd:cCTVStatusMsg.cctv-status-item.cctv-position-preset = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.cctv-position-pan  BaseType=string  ParentType= CCTVStatus
tmdd:cCTVStatusMsg.cctv-status-item.cctv-position-pan = left

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.cctv-position-tilt  BaseType=string  ParentType= CCTVStatus
tmdd:cCTVStatusMsg.cctv-status-item.cctv-position-tilt = down

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.cctv-position-zoom-lens  BaseType=string  ParentType= CCTVStatus
tmdd:cCTVStatusMsg.cctv-status-item.cctv-position-zoom-lens = zoom

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.cctv-position-iris-lens  BaseType=string  ParentType= CCTVStatus
tmdd:cCTVStatusMsg.cctv-status-item.cctv-position-iris-lens = iris

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.cctv-position-focus-lens  BaseType=string  ParentType= CCTVStatus
tmdd:cCTVStatusMsg.cctv-status-item.cctv-position-focus-lens = near

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVStatusMsg.cctv-status-item.cctv-environmental-status  BaseType=string  ParentType= CCTVStatus
tmdd:cCTVStatusMsg.cctv-status-item.cctv-environmental-status = s

