 
#<!--   
#       Title:  TCS-110-dlLinkStatusRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlLinkStatusRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.1.6 [Need for Roadway Characteristics Data]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-110-dlLinkStatusRequest-EC
#       Version/Date: 2014/01/16 09:55:19
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.person-name 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.person-title 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.phone-number 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.phone-alternate 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.fax-number 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.pager-number 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.pager-id 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.email-address 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.radio-unit 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.address-line1 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.address-line1 = 306 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.address-line2 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.city 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.state 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.zip-code 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.country 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 307 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.last-update-time.date 
tmdd:linkStatusMsg.link-status-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.last-update-time.time 
tmdd:linkStatusMsg.link-status-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.last-update-time.offset 
tmdd:linkStatusMsg.link-status-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.network-id  BaseType=string  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.network-id = StateDOTNetworkRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-id  BaseType=string  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-id = StateDOTLinkRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-name  BaseType=string  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-name = state-highway-32-2552

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-status  BaseType=anySimpleType  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-status = closed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-direction  BaseType=anySimpleType  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-direction = s

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.lanes-number-open 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.lanes-number-open = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.priority-type  BaseType=anySimpleType  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.priority-type = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-axle-count  BaseType=unsignedByte  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-axle-count = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-height  BaseType=unsignedShort  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-height = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-length  BaseType=unsignedShort  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-length = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-weight  BaseType=unsignedInt  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-weight = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-width  BaseType=unsignedShort  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-width = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-weight-axle  BaseType=unsignedShort  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-weight-axle = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-units 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-units = centimeters

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.surface-condition  BaseType=anySimpleType  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.surface-condition = ice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.saturation-flag  BaseType=anySimpleType  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.saturation-flag = not oversaturated

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.oversaturated-threshold  BaseType=unsignedByte  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.oversaturated-threshold = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.level-of-service 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.level-of-service = forced flow

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.lane-numbers.lanes 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.lane-numbers.lanes = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-data-stored 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-data-stored = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.detection-method 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.detection-method = emergency service patrol non police

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-traffic-data-algorithm 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-traffic-data-algorithm = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.stops 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.stops = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.delay 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.delay = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.alternate-route-delay 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.alternate-route-delay = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.headway 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.headway = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.travel-time 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.travel-time = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.capacity-existing 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.capacity-existing = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.travel-time-increase 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.travel-time-increase = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-average 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-average = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-vehicle-estimated 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-vehicle-estimated = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-limit 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-limit = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.advisory-speed-limit 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.advisory-speed-limit = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.truck-speed-limit 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.truck-speed-limit = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-limit-units 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-limit-units = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.density 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.density = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.occupancy 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.occupancy = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.volume 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.volume = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.event-description-time 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.event-description-time = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.last-update-time.date 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.last-update-time.time 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.last-update-time.offset 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.last-update-time.offset = 01:00

