 
#<!--   
#       Title:  TCS-68-dlHARControlScheduleRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlHARControlScheduleRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.7.8 [Need to Share HAR Schedule]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-68-dlHARControlScheduleRequest-EC
#       Version/Date: 2014/01/16 03:00:47
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-function 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.contact-id 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.person-name 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.person-title 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.phone-number 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.phone-alternate 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.fax-number 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.pager-number 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.pager-id 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.email-address 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.radio-unit 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.address-line1 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.address-line1 = 268 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.address-line2 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.city 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.state 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.zip-code 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.country 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 269 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.date 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.time 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.offset 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.device-id  BaseType=string  ParentType= DeviceControlScheduleHeader
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.device-id = StateDOTEquipmentRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.time-base-schedule-number  BaseType=unsignedShort  ParentType= DeviceControlScheduleHeader
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.time-base-schedule-number = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.time-base-schedule-month  BaseType=unsignedShort  ParentType= DeviceControlScheduleHeader
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.time-base-schedule-month = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.time-base-schedule-day  BaseType=unsignedByte  ParentType= DeviceControlScheduleHeader
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.time-base-schedule-day = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.time-base-schedule-date  BaseType=unsignedInt  ParentType= DeviceControlScheduleHeader
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.time-base-schedule-date = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.time-base-schedule-day-plan  BaseType=unsignedByte  ParentType= DeviceControlScheduleHeader
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.time-base-schedule-day-plan = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.day-plan-hour  BaseType=unsignedByte  ParentType= DeviceControlScheduleHeader
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.day-plan-hour = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.day-plan-minute  BaseType=unsignedByte  ParentType= DeviceControlScheduleHeader
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.day-plan-minute = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.last-update-time.date 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.last-update-time.time 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.last-update-time.offset 
tmdd:hARControlScheduleMsg.har-control-schedule-item.device-control-schedule-header.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlScheduleMsg.har-control-schedule-item.message-number 
tmdd:hARControlScheduleMsg.har-control-schedule-item.message-number = StateDOTHARMessageNum

