 
#<!--   
#       Title:  TCS-6-dlFullEventUpdateSubscription-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateSubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.3.2 [Need for Current Event Information]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-6-dlFullEventUpdateSubscription-OC
#       Version/Date: 2014/01/16 02:03:24
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
c2c:c2cMessageSubscription.subscriptionName = StateDOTSubscriptionTitle

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionTimeFrame.start 
c2c:c2cMessageSubscription.subscriptionTimeFrame.start = #CURRENTDATETIMEOFFSETINMINUTES#0#CURRENTDATETIMEOFFSETINMINUTES#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionTimeFrame.end 
c2c:c2cMessageSubscription.subscriptionTimeFrame.end = #CURRENTDATETIMEOFFSETINMINUTES#5#CURRENTDATETIMEOFFSETINMINUTES#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionFrequency 
c2c:c2cMessageSubscription.subscriptionFrequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert 
c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert = broadcastAlertsAccepted

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.authentication.user-id 
tmdd:eventRequestMsgErrorAddOn.authentication.user-id = UserId

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.authentication.password 
tmdd:eventRequestMsgErrorAddOn.authentication.password = P@ssW0rd

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.authentication.operator-id 
tmdd:eventRequestMsgErrorAddOn.authentication.operator-id = StateDOT_OPRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-name 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-location 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-function 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.contact-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.person-name 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.person-title 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.phone-alternate 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.fax-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.pager-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.pager-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.email-address 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.radio-unit 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.address-line1 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.address-line1 = 242 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.address-line2 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.city 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.state 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.zip-code 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.country 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 243 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.last-update-time.date 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.last-update-time.time 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.last-update-time.offset 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-name 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-location 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-function 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.contact-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.person-name 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.person-title 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.phone-alternate 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.mobile-phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.mobile-phone-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.fax-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.pager-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.pager-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.email-address 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.radio-unit 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.address-line1 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.address-line1 = 244 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.address-line2 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.city 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.state 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.zip-code 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.country 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-name 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-name = State DOT Organized Center

