 
#<!--   
#       Title:  TCS-69-dlHARMessageInventoryRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlHARMessageInventoryRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.7.9 [Need to Share HAR Messages]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-69-dlHARMessageInventoryRequest-EC
#       Version/Date: 2014/01/16 03:01:46
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-function 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.contact-id 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.person-name 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.person-title 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.phone-number 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.phone-alternate 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.fax-number 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.pager-number 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.pager-id 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.email-address 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.radio-unit 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.address-line1 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.address-line1 = 272 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.address-line2 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.city 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.state 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.zip-code 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.country 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 273 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.last-update-time.date 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.last-update-time.time 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.last-update-time.offset 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.device-id  BaseType=string  ParentType= HARMessageInventory
tmdd:hARMessageInventoryMsg.har-message-inventory-item.device-id = StateDOTEquipmentRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.message-number  BaseType=string  ParentType= HARMessageInventory
tmdd:hARMessageInventoryMsg.har-message-inventory-item.message-number = StateDOTHARMessageNum

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.current-message  BaseType=string  ParentType= HARMessageInventory
tmdd:hARMessageInventoryMsg.har-message-inventory-item.current-message = The weather will be icy today.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.last-update-time.date 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.last-update-time.time 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.last-update-time.offset 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.tmddX:hARMessageInventoryExt.current-message-extended 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.tmddX:hARMessageInventoryExt.current-message-extended = The weather will be icy today, please be careful driving.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.tmddX:hARMessageInventoryExt.har-priority 
tmdd:hARMessageInventoryMsg.har-message-inventory-item.tmddX:hARMessageInventoryExt.har-priority = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARMessageInventoryMsg.har-message-inventory-item.tmddX:hARMessageInventoryExt.extension
tmdd:hARMessageInventoryMsg.har-message-inventory-item.tmddX:hARMessageInventoryExt.extension =
