 
#<!--   
#       Title:  TCS-15-dlTrafficNetworkInformationSubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlTrafficNetworkInformationSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.4.2.3 [Need to Share Route State]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-15-dlTrafficNetworkInformationSubscription-EC
#       Version/Date: 2014/01/16 02:17:07
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
c2c:c2cMessagePublication.subscriptionCount = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.restrictions.organization-information-forwarding-restrictions 
tmdd:routeStatusMsg.route-status-item.restrictions.organization-information-forwarding-restrictions = not to public

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-id 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-name 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-location 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-function 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.contact-id 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.person-name 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.person-title 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.phone-number 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.phone-alternate 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.fax-number 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.pager-number 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.pager-id 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.email-address 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.radio-unit 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.address-line1 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.address-line1 = 334 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.address-line2 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.city 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.state 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.zip-code 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.country 
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 335 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.last-update-time.date 
tmdd:routeStatusMsg.route-status-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.last-update-time.time 
tmdd:routeStatusMsg.route-status-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.last-update-time.offset 
tmdd:routeStatusMsg.route-status-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.network-id  BaseType=string  ParentType= RouteStatusList
tmdd:routeStatusMsg.route-status-item.route-status-list.route.network-id = StateDOTNetworkRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.route-id  BaseType=string  ParentType= RouteStatusList
tmdd:routeStatusMsg.route-status-item.route-status-list.route.route-id = RouteId2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.route-status  BaseType=anySimpleType  ParentType= RouteStatusList
tmdd:routeStatusMsg.route-status-item.route-status-list.route.route-status = closed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.route-name  BaseType=string  ParentType= RouteStatusList
tmdd:routeStatusMsg.route-status-item.route-status-list.route.route-name = Broad Route 100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.detour-route-in-effect-flag  BaseType=anySimpleType  ParentType= RouteStatusList
tmdd:routeStatusMsg.route-status-item.route-status-list.route.detour-route-in-effect-flag = yes

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.surface-condition 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.surface-condition = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.route-capacity 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.route-capacity = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.level-of-service 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.level-of-service = high density but stable flow

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.saturation-flag 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.saturation-flag = not oversaturated

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.route-data-stored-type 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.route-data-stored-type = current link volume

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.route-traffic-data-algorithm 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.route-traffic-data-algorithm = averaged

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.delay 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.delay = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.alternate-route-delay 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.alternate-route-delay = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.headway 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.headway = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.travel-time 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.travel-time = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.travel-time-increase 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.travel-time-increase = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.volume 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.volume = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.speed-average 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.speed-average = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.density 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.density = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.occupancy 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.occupancy = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.current-speed-advisory 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.current-speed-advisory = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.speed-limit-units 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.speed-limit-units = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.event-description-time  BaseType=int  ParentType= RouteStatusList
tmdd:routeStatusMsg.route-status-item.route-status-list.route.event-description-time = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.last-update-time.date 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.last-update-time.time 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-status-list.route.last-update-time.offset 
tmdd:routeStatusMsg.route-status-item.route-status-list.route.last-update-time.offset = 01:00

