 
#<!--   
#       Title:  TCS-110-dlLinkInventoryRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlLinkInventoryRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.1.6 [Need for Roadway Characteristics Data]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-110-dlLinkInventoryRequest-EC
#       Version/Date: 2014/01/16 09:57:48
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.contact-id 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.person-name 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.person-title 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.phone-number 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.phone-alternate 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.fax-number 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.pager-number 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.pager-id 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.email-address 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.radio-unit 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.address-line1 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.address-line1 = 304 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.address-line2 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.city 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.state 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.zip-code 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.country 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 305 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.last-update-time.date 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.last-update-time.time 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.organization-information.last-update-time.offset 
tmdd:linkInventoryMsg.link-inventory-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.network-id  BaseType=string  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.network-id = StateDOTNetworkRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.network-name  BaseType=string  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.network-name = StateDOTNetwork

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-id  BaseType=string  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-id = StateDOTNetworkProviderRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-name  BaseType=string  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-name = state-highway-32-2572

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.alternate-link-name  BaseType=string  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.alternate-link-name = StateDOTAlternateLinkIdentity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-route-designator  BaseType=string  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-route-designator = State DOT Link Route Assignment

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.secondary-link-route-designator  BaseType=string  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.secondary-link-route-designator = Highway

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-type  BaseType=anySimpleType  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-type = air link

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-begin-node-id  BaseType=string  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-begin-node-id = StateDOTBeginLId

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-begin-node-location.latitude 
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-begin-node-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-begin-node-location.longitude 
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-begin-node-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-begin-node-location.horizontalDatum 
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-begin-node-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-begin-node-location.height.altitude.mDec 
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-begin-node-location.height.altitude.mDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-begin-node-location.height.verticalDatum 
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-begin-node-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-end-node-id  BaseType=string  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-end-node-id = StateDOTLEndId

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-end-node-location.latitude 
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-end-node-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-end-node-location.longitude 
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-end-node-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-end-node-location.horizontalDatum 
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-end-node-location.horizontalDatum = nad83

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-end-node-location.height.verticalLevel 
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-end-node-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.linear-reference  BaseType=string  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.linear-reference = Mile 109

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.linear-reference-version  BaseType=unsignedByte  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.linear-reference-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-length  BaseType=unsignedInt  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-length = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-capacity  BaseType=unsignedInt  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-capacity = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-speed-limit  BaseType=unsignedByte  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-speed-limit = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-speed-limit-truck  BaseType=unsignedByte  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-speed-limit-truck = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-speed-limit-units  BaseType=anySimpleType  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-speed-limit-units = miles per hour

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-jurisdiction  BaseType=string  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-jurisdiction = Fiber Highway District

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-owner  BaseType=string  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.link-owner = State

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.left-shoulder-width  BaseType=unsignedShort  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.left-shoulder-width = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.right-shoulder-width  BaseType=unsignedShort  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.right-shoulder-width = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.lane-separator  BaseType=anySimpleType  ParentType= LinkInventoryList
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.lane-separator = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.last-update-time.date 
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.last-update-time.time 
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.last-update-time.offset 
tmdd:linkInventoryMsg.link-inventory-item.link-inventory-list.link.last-update-time.offset = 01:00

