 
#<!--   
#       Title:  TCS-2-dlCenterActiveVerificationRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the Request-Response dialog pattern (dlCenterActiveVerificationRequest dialog) as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.1.2 [Need to Support Requests]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-2-dlCenterActiveVerificationRequest-EC
#       Version/Date: 2013/09/23 13:22:31
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.phone-number 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.phone-alternate 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.mobile-phone-number 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.mobile-phone-id 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.fax-number 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.pager-number 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.pager-id 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.email-address 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.radio-unit 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.address-line1 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.address-line1 = 163 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.address-line2 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.city 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.state 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.zip-code 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.country 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= CenterActiveVerificationResponse
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= CenterActiveVerificationResponse
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 164 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:centerActiveVerificationResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.last-update-time.date 
tmdd:centerActiveVerificationResponseMsg.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.last-update-time.time 
tmdd:centerActiveVerificationResponseMsg.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.last-update-time.offset 
tmdd:centerActiveVerificationResponseMsg.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.center-id  BaseType=string  ParentType= CenterActiveVerificationResponse
tmdd:centerActiveVerificationResponseMsg.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.center-name  BaseType=string  ParentType= CenterActiveVerificationResponse
tmdd:centerActiveVerificationResponseMsg.center-name = State DOT Organized Center

