 
#<!--   
#       Title:  TCS-110-dlTrafficNetworkInformationSubscription-2-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlTrafficNetworkInformationSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.1.6 [Need for Roadway Characteristics Data]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-110-dlTrafficNetworkInformationSubscription-2-EC
#       Version/Date: 2014/01/16 09:09:00
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
c2c:c2cMessagePublication.subscriptionCount = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.restrictions.organization-information-forwarding-restrictions 
tmdd:nodeInventoryMsg.node-inventory-item.restrictions.organization-information-forwarding-restrictions = not to public

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-id 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-name 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-location 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-function 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.contact-id 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.person-name 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.person-title 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.phone-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.phone-alternate 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.fax-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.pager-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.pager-id 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.email-address 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.radio-unit 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.address-line1 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.address-line1 = 308 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.address-line2 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.city 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.state 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.zip-code 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.country 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 309 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.last-update-time.date 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.last-update-time.time 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.organization-information.last-update-time.offset 
tmdd:nodeInventoryMsg.node-inventory-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.network-id  BaseType=string  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.network-id = StateDOTNetworkRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.network-name  BaseType=string  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.network-name = StateDOTNetwork

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-id  BaseType=string  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-id = StateDOTNodeRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-name  BaseType=string  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-name = StateDOTNode

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-description  BaseType=string  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-description = The State DOT Traffic Node retrieve needed information about traffic.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-route-designator  BaseType=string  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-route-designator = StateRouteAssignment

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-direction  BaseType=anySimpleType  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-direction = positive direction

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.linear-reference  BaseType=string  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.linear-reference = Mile 110

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.linear-reference-version  BaseType=unsignedByte  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.linear-reference-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-type  BaseType=anySimpleType  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-type = bus route node

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.latitude 
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.longitude 
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.horizontalDatum 
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.height.verticalLevel 
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-links-number  BaseType=unsignedShort  ParentType= NodeInventoryList
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.node-links-number = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.last-update-time.date 
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.last-update-time.time 
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.last-update-time.offset 
tmdd:nodeInventoryMsg.node-inventory-item.node-inventory-list.node.last-update-time.offset = 01:00

