 
#<!--   
#       Title:  TCS-5-dlEventIndexSubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlEventIndexSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.3.1 [Need For An Index of Events]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-5-dlEventIndexSubscription-EC
#       Version/Date: 2014/01/16 02:00:16
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.feu-url.url-reference 
tmdd:eventIndexMsg.eventIndex.feu-url.url-reference = http://State.dot.gov/

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.feu-url.url-reference-medium  BaseType=string  ParentType= UrlReference
tmdd:eventIndexMsg.eventIndex.feu-url.url-reference-medium = rt:medium=referral

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.file-update-time.date 
tmdd:eventIndexMsg.eventIndex.file-update-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.file-update-time.time 
tmdd:eventIndexMsg.eventIndex.file-update-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.file-update-time.offset 
tmdd:eventIndexMsg.eventIndex.file-update-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.event-update-time.date 
tmdd:eventIndexMsg.eventIndex.event-update-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.event-update-time.time 
tmdd:eventIndexMsg.eventIndex.event-update-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.event-update-time.offset 
tmdd:eventIndexMsg.eventIndex.event-update-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.event-id  BaseType=string  ParentType= EventIndex
tmdd:eventIndexMsg.eventIndex.event-id = StateDOTEventRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.event-update  BaseType=unsignedShort  ParentType= EventIndex
tmdd:eventIndexMsg.eventIndex.event-update = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.status  BaseType=anySimpleType  ParentType= EventIndex
tmdd:eventIndexMsg.eventIndex.status = ended

