 
#<!--   
#       Title:  TCS-40-dlDMSControlRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDMSControlRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.4 [Need to Display a Message on a Remote DMS]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-40-dlDMSControlRequest-EC
#       Version/Date: 2013/09/25 10:32:22
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.phone-alternate 
tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.mobile-phone-number 
tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.mobile-phone-id 
tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.fax-number 
tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.pager-number 
tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.pager-id 
tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.email-address 
tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.radio-unit 
tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.address-line1 
tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.address-line2 
tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.city 
tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.state 
tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.zip-code 
tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.country 
tmdd:deviceControlResponseMsg.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:deviceControlResponseMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.last-update-time.date 
tmdd:deviceControlResponseMsg.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.last-update-time.time 
tmdd:deviceControlResponseMsg.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.organization-information.last-update-time.offset 
tmdd:deviceControlResponseMsg.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.device-id  BaseType=string  ParentType= DeviceControlResponse
tmdd:deviceControlResponseMsg.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.request-id  BaseType=string  ParentType= DeviceControlResponse
tmdd:deviceControlResponseMsg.request-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.operator-id  BaseType=string  ParentType= DeviceControlResponse
tmdd:deviceControlResponseMsg.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.operator-lock-id  BaseType=string  ParentType= DeviceControlResponse
tmdd:deviceControlResponseMsg.operator-lock-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.request-status  BaseType=anySimpleType  ParentType= DeviceControlResponse
tmdd:deviceControlResponseMsg.request-status = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.operator-last-revised.date 
tmdd:deviceControlResponseMsg.operator-last-revised.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.operator-last-revised.time 
tmdd:deviceControlResponseMsg.operator-last-revised.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlResponseMsg.operator-last-revised.offset 
tmdd:deviceControlResponseMsg.operator-last-revised.offset = strin

