 
#<!--   
#       Title:  TCS-94-dlIntersectionSignalControlScheduleRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlIntersectionSignalControlScheduleRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.9 [Need to Share Controller Schedule]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-94-dlIntersectionSignalControlScheduleRequest-EC
#       Version/Date: 2013/09/25 10:51:40
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-function 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.contact-id 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.person-name 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.person-title 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.phone-number 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.phone-alternate 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.fax-number 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.pager-number 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.pager-id 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.email-address 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.radio-unit 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.address-line1 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.address-line2 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.city 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.state 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.zip-code 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.country 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.date 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.time 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.offset 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.device-id  BaseType=string  ParentType= DeviceControlScheduleHeader
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.time-base-schedule-number  BaseType=unsignedShort  ParentType= DeviceControlScheduleHeader
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.time-base-schedule-number = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.time-base-schedule-month  BaseType=unsignedShort  ParentType= DeviceControlScheduleHeader
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.time-base-schedule-month = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.time-base-schedule-day  BaseType=unsignedByte  ParentType= DeviceControlScheduleHeader
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.time-base-schedule-day = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.time-base-schedule-date  BaseType=unsignedInt  ParentType= DeviceControlScheduleHeader
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.time-base-schedule-date = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.time-base-schedule-day-plan  BaseType=unsignedByte  ParentType= DeviceControlScheduleHeader
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.time-base-schedule-day-plan = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.day-plan-hour  BaseType=unsignedByte  ParentType= DeviceControlScheduleHeader
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.day-plan-hour = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.day-plan-minute  BaseType=unsignedByte  ParentType= DeviceControlScheduleHeader
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.day-plan-minute = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.last-update-time.date 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.last-update-time.time 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.last-update-time.offset 
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.device-control-schedule-header.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.request-control-mode  BaseType=anySimpleType  ParentType= IntersectionSignalControlSchedule
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.request-control-mode = adaptive

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.timing-pattern-id  BaseType=string  ParentType= IntersectionSignalControlSchedule
tmdd:intersectionSignalControlScheduleMsg.intersection-signal-control-schedule-item.timing-pattern-id = string

