 
#<!--   
#       Title:  TCS-54-dlGateInventoryRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlGateInventoryRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.6.1 [Need to Share Gate Inventory]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-54-dlGateInventoryRequest-EC
#       Version/Date: 2013/09/25 10:37:21
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.contact-id 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-name 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-title 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-number 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-alternate 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.fax-number 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-number 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-id 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.email-address 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.radio-unit 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line1 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line2 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.city 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.state 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.zip-code 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.country 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.last-update-time.date 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.last-update-time.time 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.last-update-time.offset 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-id  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.latitude 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.longitude 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.horizontalDatum 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.horizontalDatum = nad27

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.height.verticalLevel 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-name  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-description  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-control-type  BaseType=anySimpleType  ParentType= DeviceInventoryHeader
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-control-type = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.controller-description  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.controller-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.network-id  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.network-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.node-id  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.node-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.node-name  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.node-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.link-id  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.link-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.link-name  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.link-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.link-direction  BaseType=anySimpleType  ParentType= DeviceInventoryHeader
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.link-direction = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.linear-reference  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.linear-reference = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.linear-reference-version  BaseType=unsignedByte  ParentType= DeviceInventoryHeader
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.linear-reference-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.route-designator  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.route-designator = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-url.url-reference 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-url.url-reference = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-url.url-reference-medium  BaseType=string  ParentType= UrlReference
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-url.url-reference-medium = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.last-update-time.date 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.last-update-time.time 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.last-update-time.offset 
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.link-lane-count  BaseType=unsignedByte  ParentType= GateInventory
tmdd:gateInventoryMsg.gate-inventory-item.link-lane-count = 6

