 
#<!--   
#       Title:  TCS-98-dlSectionStatusRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlSectionStatusRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.13 [Need to Share Section Status]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-98-dlSectionStatusRequest-EC
#       Version/Date: 2013/09/25 10:54:23
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.person-name 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.person-title 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.phone-number 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.phone-alternate 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.fax-number 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.pager-number 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.pager-id 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.email-address 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.radio-unit 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.address-line1 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.address-line2 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.city 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.state 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.zip-code 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.country 
tmdd:sectionStatusMsg.section-status-item.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:sectionStatusMsg.section-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.last-update-time.date 
tmdd:sectionStatusMsg.section-status-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.last-update-time.time 
tmdd:sectionStatusMsg.section-status-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.organization-information.last-update-time.offset 
tmdd:sectionStatusMsg.section-status-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.section-id  BaseType=string  ParentType= SectionStatus
tmdd:sectionStatusMsg.section-status-item.section-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.section-name  BaseType=string  ParentType= SectionStatus
tmdd:sectionStatusMsg.section-status-item.section-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.node-id-list.device-id 
tmdd:sectionStatusMsg.section-status-item.node-id-list.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.section-control-mode  BaseType=anySimpleType  ParentType= SectionStatus
tmdd:sectionStatusMsg.section-status-item.section-control-mode = fixed time

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.timing-pattern-id  BaseType=string  ParentType= SectionStatus
tmdd:sectionStatusMsg.section-status-item.timing-pattern-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.timing-pattern-name  BaseType=string  ParentType= SectionStatus
tmdd:sectionStatusMsg.section-status-item.timing-pattern-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.cycle-time  BaseType=unsignedByte  ParentType= SectionStatus
tmdd:sectionStatusMsg.section-status-item.cycle-time = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.operator-id  BaseType=string  ParentType= SectionStatus
tmdd:sectionStatusMsg.section-status-item.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.event-id  BaseType=string  ParentType= SectionStatus
tmdd:sectionStatusMsg.section-status-item.event-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.response-plan-id  BaseType=string  ParentType= SectionStatus
tmdd:sectionStatusMsg.section-status-item.response-plan-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.last-comm-time.date 
tmdd:sectionStatusMsg.section-status-item.last-comm-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.last-comm-time.time 
tmdd:sectionStatusMsg.section-status-item.last-comm-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionStatusMsg.section-status-item.last-comm-time.offset 
tmdd:sectionStatusMsg.section-status-item.last-comm-time.offset = strin

