 
#<!--   
#       Title:  TCS-33-dlVideoSwitchStatusRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlVideoSwitchStatusRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.3.3 [Need to Share Video Switch Status]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-33-dlVideoSwitchStatusRequest-EC
#       Version/Date: 2013/09/25 10:29:46
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.contact-id 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.person-name 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.person-title 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.phone-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.phone-alternate 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.fax-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.pager-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.pager-id 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.email-address 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.radio-unit 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.address-line1 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.address-line2 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.city 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.state 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.zip-code 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.country 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.last-update-time.date 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.last-update-time.time 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.last-update-time.offset 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.device-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.device-status  BaseType=anySimpleType  ParentType= DeviceStatusHeader
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.device-status = other

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.center-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.device-comm-status  BaseType=anySimpleType  ParentType= DeviceStatusHeader
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.device-comm-status = operational

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.operator-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.event-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.event-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.response-plan-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.response-plan-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.last-comm-time.date 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.last-comm-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.last-comm-time.time 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.last-comm-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.last-comm-time.offset 
tmdd:videoSwitchStatusMsg.video-switch-status-item.device-status-header.last-comm-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.switched-channel-list.switched-channel.input-channel-id  BaseType=string  ParentType= VSSwitchedChannelData
tmdd:videoSwitchStatusMsg.video-switch-status-item.switched-channel-list.switched-channel.input-channel-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.switched-channel-list.switched-channel.output-channel-id  BaseType=string  ParentType= VSSwitchedChannelData
tmdd:videoSwitchStatusMsg.video-switch-status-item.switched-channel-list.switched-channel.output-channel-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchStatusMsg.video-switch-status-item.switched-channel-list.switched-channel.channel-titling-text  BaseType=string  ParentType= VSSwitchedChannelData
tmdd:videoSwitchStatusMsg.video-switch-status-item.switched-channel-list.switched-channel.channel-titling-text = string

