 
#<!--   
#       Title:  TCS-44-dlDMSMessageAppearanceRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDMSMessageAppearanceRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.8 [Need to Share DMS Message Appearance]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-44-dlDMSMessageAppearanceRequest-EC
#       Version/Date: 2013/09/25 10:33:05
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.contact-id 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.person-name 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.person-title 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.phone-number 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.phone-alternate 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.mobile-phone-number 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.mobile-phone-id 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.fax-number 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.pager-number 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.pager-id 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.email-address 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.radio-unit 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.address-line1 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.address-line2 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.city 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.state 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.zip-code 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.country 
tmdd:dMSMessageAppearanceMsg.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:dMSMessageAppearanceMsg.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.last-update-time.date 
tmdd:dMSMessageAppearanceMsg.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.last-update-time.time 
tmdd:dMSMessageAppearanceMsg.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.organization-information.last-update-time.offset 
tmdd:dMSMessageAppearanceMsg.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.device-id  BaseType=string  ParentType= DMSMessageAppearance
tmdd:dMSMessageAppearanceMsg.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.signHeightPixels  BaseType=unsignedShort  ParentType= DMSMessageAppearance
tmdd:dMSMessageAppearanceMsg.signHeightPixels = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.signWidthPixels  BaseType=unsignedShort  ParentType= DMSMessageAppearance
tmdd:dMSMessageAppearanceMsg.signWidthPixels = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.signHeight  BaseType=unsignedShort  ParentType= DMSMessageAppearance
tmdd:dMSMessageAppearanceMsg.signHeight = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.signWidth  BaseType=unsignedShort  ParentType= DMSMessageAppearance
tmdd:dMSMessageAppearanceMsg.signWidth = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.charHeightPixels  BaseType=unsignedByte  ParentType= DMSMessageAppearance
tmdd:dMSMessageAppearanceMsg.charHeightPixels = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.charWidthPixels  BaseType=unsignedByte  ParentType= DMSMessageAppearance
tmdd:dMSMessageAppearanceMsg.charWidthPixels = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.dms-vertical-border  BaseType=unsignedShort  ParentType= DMSMessageAppearance
tmdd:dMSMessageAppearanceMsg.dms-vertical-border = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.dms-horizontal-border  BaseType=unsignedShort  ParentType= DMSMessageAppearance
tmdd:dMSMessageAppearanceMsg.dms-horizontal-border = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.dms-vertical-pixel-pitch  BaseType=unsignedByte  ParentType= DMSMessageAppearance
tmdd:dMSMessageAppearanceMsg.dms-vertical-pixel-pitch = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.dms-horizontal-pixel-pitch  BaseType=unsignedByte  ParentType= DMSMessageAppearance
tmdd:dMSMessageAppearanceMsg.dms-horizontal-pixel-pitch = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.dms-max-pages  BaseType=unsignedByte  ParentType= DMSMessageAppearance
tmdd:dMSMessageAppearanceMsg.dms-max-pages = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.dms-max-message-length  BaseType=unsignedShort  ParentType= DMSMessageAppearance
tmdd:dMSMessageAppearanceMsg.dms-max-message-length = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.dms-color-scheme  BaseType=anySimpleType  ParentType= DMSMessageAppearance
tmdd:dMSMessageAppearanceMsg.dms-color-scheme = monochrome1bit

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceMsg.dms-multi-tag-support  BaseType=string  ParentType= DMSMessageAppearance
tmdd:dMSMessageAppearanceMsg.dms-multi-tag-support = stri

