 
#<!--   
#       Title:  TCS-52-dlESSObservationReportRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlESSObservationReportRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.5.6 [Need to Receive a Qualified ESS Report]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-52-dlESSObservationReportRequest-EC
#       Version/Date: 2013/09/25 10:36:36
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.contact-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.person-name 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.person-title 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.phone-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.phone-alternate 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.fax-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.pager-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.pager-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.email-address 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.radio-unit 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.address-line1 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.address-line2 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.city 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.state 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.zip-code 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.country 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.last-update-time.date 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.last-update-time.time 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.last-update-time.offset 
tmdd:eSSObservationReportMsg.ess-observation-report-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.station-id  BaseType=string  ParentType= ESSObservationReport
tmdd:eSSObservationReportMsg.ess-observation-report-item.station-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-sensor-id 
tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-sensor-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-timestamp.date 
tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-timestamp.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-timestamp.time 
tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-timestamp.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-timestamp.offset 
tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-timestamp.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-type.subsurface-data 
tmdd:eSSObservationReportMsg.ess-observation-report-item.ess-data-list.ess-sensor.ess-observation-type.subsurface-data = string

