 
#<!--   
#       Title:  TCS-84-dlRampMeterControlScheduleRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlRampMeterControlScheduleRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.9.8 [Need to Share Ramp Metering Schedule]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-84-dlRampMeterControlScheduleRequest-EC
#       Version/Date: 2013/09/25 10:47:17
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-function 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.contact-id 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.person-name 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.person-title 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.phone-number 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.phone-alternate 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.fax-number 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.pager-number 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.pager-id 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.email-address 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.radio-unit 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.address-line1 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.address-line2 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.city 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.state 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.zip-code 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.country 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.date 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.time 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.offset 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.device-id  BaseType=string  ParentType= DeviceControlScheduleHeader
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.time-base-schedule-number  BaseType=unsignedShort  ParentType= DeviceControlScheduleHeader
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.time-base-schedule-number = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.time-base-schedule-month  BaseType=unsignedShort  ParentType= DeviceControlScheduleHeader
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.time-base-schedule-month = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.time-base-schedule-day  BaseType=unsignedByte  ParentType= DeviceControlScheduleHeader
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.time-base-schedule-day = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.time-base-schedule-date  BaseType=unsignedInt  ParentType= DeviceControlScheduleHeader
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.time-base-schedule-date = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.time-base-schedule-day-plan  BaseType=unsignedByte  ParentType= DeviceControlScheduleHeader
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.time-base-schedule-day-plan = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.day-plan-hour  BaseType=unsignedByte  ParentType= DeviceControlScheduleHeader
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.day-plan-hour = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.day-plan-minute  BaseType=unsignedByte  ParentType= DeviceControlScheduleHeader
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.day-plan-minute = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.last-update-time.date 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.last-update-time.time 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.last-update-time.offset 
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.device-control-schedule-header.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.metered-lane-identifier  BaseType=unsignedByte  ParentType= RampMeterControlSchedule
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.metered-lane-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.action-number  BaseType=unsignedByte  ParentType= RampMeterControlSchedule
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.action-number = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.meter-action-control  BaseType=anySimpleType  ParentType= RampMeterControlSchedule
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.meter-action-control = emergencyGreen

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.meter-requested-plan  BaseType=unsignedByte  ParentType= RampMeterControlSchedule
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.meter-requested-plan = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.meter-requested-rate  BaseType=unsignedShort  ParentType= RampMeterControlSchedule
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.meter-requested-rate = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.meter-vehicles-per-green  BaseType=unsignedByte  ParentType= RampMeterControlSchedule
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.meter-vehicles-per-green = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.min-meter-rate  BaseType=unsignedShort  ParentType= RampMeterControlSchedule
tmdd:rampMeterControlScheduleMsg.ramp-meter-control-schedule-item.min-meter-rate = 5

#PARAMETER TYPE = String
