 
#<!--   
#       Title:  TCS-16-dlTrafficNetworkInformationSubscription-OC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlTrafficNetworkInformationSubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.4.3 [Need to Share Link Data]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-16-dlTrafficNetworkInformationSubscription-OC
#       Version/Date: 2013/09/25 10:22:45
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
c2c:c2cMessageSubscription.subscriptionTimeFrame.end = 2014-08-19T13:27:14-04:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionFrequency 
c2c:c2cMessageSubscription.subscriptionFrequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert 
c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert = broadcastAlertsAccepted

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.authentication.user-id 
tmdd:trafficNetworkInformationRequestMsg.authentication.user-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.authentication.password 
tmdd:trafficNetworkInformationRequestMsg.authentication.password = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:trafficNetworkInformationRequestMsg.authentication.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-name 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-location 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-function 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.contact-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.person-name 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.person-title 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.phone-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.phone-alternate 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.fax-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.pager-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.pager-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.email-address 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.radio-unit 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.address-line1 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.address-line2 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.city 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.state 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.zip-code 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.country 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.date 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.time 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.offset 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.network-information-type  BaseType=anySimpleType  ParentType= TrafficNetworkInformationRequest
tmdd:trafficNetworkInformationRequestMsg.network-information-type = link status

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.network-identifiers.network-identifier 
tmdd:trafficNetworkInformationRequestMsg.network-identifiers.network-identifier = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.roadway-network-id-list.roadway-network-id 
tmdd:trafficNetworkInformationRequestMsg.roadway-network-id-list.roadway-network-id = string

