 
#<!--   
#       Title:  TCS-108-dlDetectorMaintenanceHistoryRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDetectorMaintenanceHistoryRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.1.4 [Need for Data Collection System Metadata]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-108-dlDetectorMaintenanceHistoryRequest-EC
#       Version/Date: 2013/09/25 10:59:06
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-function 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.contact-id 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.person-name 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.person-title 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.phone-number 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.phone-alternate 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.fax-number 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.pager-number 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.pager-id 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.email-address 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.radio-unit 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.address-line1 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.address-line2 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.city 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.state 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.zip-code 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.country 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.last-update-time.date 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.last-update-time.time 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.last-update-time.offset 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.station-id  BaseType=string  ParentType= DetectorMaintenanceHistoryDetail
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.station-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-id  BaseType=string  ParentType= DetectorMaintenanceHistoryDetail
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-type  BaseType=anySimpleType  ParentType= DetectorMaintenanceHistoryDetail
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-type = other

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-installation-date.date 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-installation-date.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-installation-date.time 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-installation-date.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-installation-date.offset 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-installation-date.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-calibration-date.date 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-calibration-date.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-calibration-date.time 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-calibration-date.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-calibration-date.offset 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-calibration-date.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-calibration-method  BaseType=string  ParentType= DetectorMaintenanceHistoryDetail
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-calibration-method = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-last-operational-date.date 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-last-operational-date.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-last-operational-date.time 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-last-operational-date.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-last-operational-date.offset 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-last-operational-date.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-last-non-operational-date.date 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-last-non-operational-date.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-last-non-operational-date.time 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-last-non-operational-date.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-last-non-operational-date.offset 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-last-non-operational-date.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-repair-description  BaseType=string  ParentType= DetectorMaintenanceHistoryDetail
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.detector-repair-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.last-update-time.date 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.last-update-time.time 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.last-update-time.offset 
tmdd:detectorMaintenanceHistoryMsg.detector-maintenance-history-item.detector-history-list.detector.last-update-time.offset = 01:00

