 
#<!--   
#       Title:  TCS-89-dlIntersectionSignalControlRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlIntersectionSignalControlRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.4 [Need to Control a Remote Traffic Signal Controller]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-89-dlIntersectionSignalControlRequest-EC
#       Version/Date: 2013/09/25 10:50:20
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.phone-number 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.phone-alternate 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.fax-number 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.pager-number 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.pager-id 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.email-address 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.radio-unit 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.address-line1 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.address-line2 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.city 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.state 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.zip-code 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.country 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.last-update-time.date 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.last-update-time.time 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.last-update-time.offset 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.device-id  BaseType=string  ParentType= DeviceControlResponse
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.request-id  BaseType=string  ParentType= DeviceControlResponse
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.request-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-id  BaseType=string  ParentType= DeviceControlResponse
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-lock-id  BaseType=string  ParentType= DeviceControlResponse
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-lock-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.request-status  BaseType=anySimpleType  ParentType= DeviceControlResponse
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.request-status = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-last-revised.date 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-last-revised.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-last-revised.time 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-last-revised.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-last-revised.offset 
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-last-revised.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.section-id  BaseType=string  ParentType= IntersectionSignalControlResponse
tmdd:intersectionSignalControlResponseMsg.section-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.request-control-mode  BaseType=anySimpleType  ParentType= IntersectionSignalControlResponse
tmdd:intersectionSignalControlResponseMsg.request-control-mode = coordinated-transit priority

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.timing-pattern-id  BaseType=string  ParentType= IntersectionSignalControlResponse
tmdd:intersectionSignalControlResponseMsg.timing-pattern-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.offset-adjustment  BaseType=unsignedByte  ParentType= IntersectionSignalControlResponse
tmdd:intersectionSignalControlResponseMsg.offset-adjustment = 6

