 
#<!--   
#       Title:  TCS-14-dlLinkStatusRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlLinkStatusRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.4.2.2 [Need to Share Link State]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-14-dlLinkStatusRequest-EC
#       Version/Date: 2013/09/25 10:21:28
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.person-title 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.phone-number 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.phone-alternate 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.fax-number 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.pager-number 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.pager-id 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.email-address 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.radio-unit 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.address-line1 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.address-line2 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.city 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.state 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.zip-code 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.country 
tmdd:linkStatusMsg.link-status-item.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:linkStatusMsg.link-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.last-update-time.date 
tmdd:linkStatusMsg.link-status-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.last-update-time.time 
tmdd:linkStatusMsg.link-status-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.organization-information.last-update-time.offset 
tmdd:linkStatusMsg.link-status-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.network-id  BaseType=string  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.network-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-id  BaseType=string  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-name  BaseType=string  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-status  BaseType=anySimpleType  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-status = closed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-direction  BaseType=anySimpleType  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-direction = s

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.lanes-number-open  BaseType=unsignedByte  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.lanes-number-open = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.priority-type 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.priority-type = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-axle-count 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-axle-count = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-height 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-height = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-length 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-length = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-weight 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-weight = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-width 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-width = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-weight-axle 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-weight-axle = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-units 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.restriction-units = centimeters

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.surface-condition 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.surface-condition = ice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.saturation-flag 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.saturation-flag = not oversaturated

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.oversaturated-threshold 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.oversaturated-threshold = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.level-of-service 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.level-of-service = forced flow

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.lane-numbers.lanes 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.lane-numbers.lanes = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-data-stored 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-data-stored = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.detection-method  BaseType=anySimpleType  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.detection-method = emergency service patrol non police

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-traffic-data-algorithm 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.link-traffic-data-algorithm = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.stops 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.stops = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.delay 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.delay = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.alternate-route-delay 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.alternate-route-delay = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.headway 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.headway = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.travel-time 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.travel-time = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.capacity-existing 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.capacity-existing = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.travel-time-increase 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.travel-time-increase = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-average 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-average = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-vehicle-estimated 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-vehicle-estimated = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-limit 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-limit = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.advisory-speed-limit 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.advisory-speed-limit = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.truck-speed-limit 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.truck-speed-limit = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-limit-units 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.speed-limit-units = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.density 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.density = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.occupancy 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.occupancy = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.volume 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.volume = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.event-description-time  BaseType=int  ParentType= LinkStatusList
tmdd:linkStatusMsg.link-status-item.link-status-list.link.event-description-time = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.last-update-time.date 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.last-update-time.time 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-status-list.link.last-update-time.offset 
tmdd:linkStatusMsg.link-status-item.link-status-list.link.last-update-time.offset = 01:00

