 
#<!--   
#       Title:  TCS-79-dlRampMeterStatusUpdate-EC-InValid-1
#       Description:  This test case is used to verify the SUTs support of the dlRampMeterStatusUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.9.3 [Need to Share Ramp Meter Status]. This Test Case tests for a InValid (1) response result.
#       Related Procedure:  TPS-79-dlRampMeterStatusUpdate-EC
#       Version/Date: 2012/02/14 23:14:34
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-passage-detector-status  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-passage-detector-status = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-queue-detector-status  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-queue-detector-status = otherError

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-cycle-count  BaseType=unsignedInt  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-cycle-count = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-vehicle-count  BaseType=unsignedInt  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-vehicle-count = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-queue-detected-flag  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-queue-detected-flag = yes

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-violation-count  BaseType=unsignedInt  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-violation-count = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.mainline-flow-rate  BaseType=unsignedShort  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.mainline-flow-rate = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.mainline-vehicle-occupancy  BaseType=unsignedShort  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.mainline-vehicle-occupancy = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.mainline-vehicle-speed  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.mainline-vehicle-speed = 6

