 
#<!--   
#       Title:  TCS-55-dlGateInventoryUpdate-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlGateInventoryUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.6.2 [Need to Share Updated Gate Inventory]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-55-dlGateInventoryUpdate-EC
#       Version/Date: 2012/02/14 23:04:38
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.restrictions.organization-information-forwarding-restrictions  BaseType=anySimpleType  ParentType= Restrictions
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.restrictions.organization-information-forwarding-restrictions = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-id  BaseType=string  ParentType= OrganizationInformation
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-name  BaseType=string  ParentType= OrganizationInformation
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-location  BaseType=string  ParentType= OrganizationInformation
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-function  BaseType=string  ParentType= OrganizationInformation
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec  BaseType=decimal  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-type  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.last-update-time.time  BaseType=string  ParentType= Date
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.organization-information.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-id  BaseType=string  ParentType= Time-offset-utc
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.horizontalDatum = nad27

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.height.verticalLevel  BaseType=byte  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-name  BaseType=string  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-control-type  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-control-type = status only

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.controller-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.controller-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.network-id  BaseType=string  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.network-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.node-id  BaseType=string  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.node-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.node-name  BaseType=string  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.node-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.link-id  BaseType=string  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.link-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.link-name  BaseType=string  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.link-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.link-direction  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.link-direction = s

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.linear-reference  BaseType=string  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.linear-reference = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.linear-reference-version  BaseType=unsignedByte  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.linear-reference-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.route-designator  BaseType=string  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.route-designator = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-url  BaseType=string  ParentType= ***UnresolvableType****
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.device-url = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
