 
#<!--   
#       Title:  TCS-16-dlRouteStatusRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlRouteStatusRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.2.3 [Need to Share Route State]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-16-dlRouteStatusRequest-EC
#       Version/Date: 2012/02/14 22:45:24
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec  BaseType=decimal  ParentType= ***UnresolvableType****
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-type  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:routeStatusMsg.route-status-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:routeStatusMsg.route-status-item.organization-information.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.last-update-time.time  BaseType=string  ParentType= Date
tmdd:routeStatusMsg.route-status-item.organization-information.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.organization-information.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:routeStatusMsg.route-status-item.organization-information.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.network-id  BaseType=string  ParentType= Time-offset-utc
tmdd:routeStatusMsg.route-status-item.route-list.route.network-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.route-id  BaseType=string  ParentType= Transportation-network-identifier
tmdd:routeStatusMsg.route-status-item.route-list.route.route-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.route-status  BaseType=anySimpleType  ParentType= Transportation-network-identifier
tmdd:routeStatusMsg.route-status-item.route-list.route.route-status = closed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.route-name  BaseType=string  ParentType= Link-status
tmdd:routeStatusMsg.route-status-item.route-list.route.route-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.detour-route-in-effect-flag  BaseType=anySimpleType  ParentType= Transportation-network-name
tmdd:routeStatusMsg.route-status-item.route-list.route.detour-route-in-effect-flag = yes

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.surface-condition  BaseType=anySimpleType  ParentType= Binary-flag
tmdd:routeStatusMsg.route-status-item.route-list.route.surface-condition = dry

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.route-capacity  BaseType=unsignedInt  ParentType= Link-surface-condition
tmdd:routeStatusMsg.route-status-item.route-list.route.route-capacity = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.level-of-service  BaseType=anySimpleType  ParentType= Link-capacity
tmdd:routeStatusMsg.route-status-item.route-list.route.level-of-service = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.saturation-flag  BaseType=anySimpleType  ParentType= Link-level-of-service
tmdd:routeStatusMsg.route-status-item.route-list.route.saturation-flag = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.route-data-stored-type  BaseType=anySimpleType  ParentType= Link-oversaturated-flag
tmdd:routeStatusMsg.route-status-item.route-list.route.route-data-stored-type = current link volume

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.route-traffic-data-algorithm  BaseType=anySimpleType  ParentType= Link-data-stored
tmdd:routeStatusMsg.route-status-item.route-list.route.route-traffic-data-algorithm = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.delay  BaseType=unsignedInt  ParentType= Link-data-type
tmdd:routeStatusMsg.route-status-item.route-list.route.delay = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.alternate-route-delay  BaseType=int  ParentType= Link-delay
tmdd:routeStatusMsg.route-status-item.route-list.route.alternate-route-delay = -1234567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.headway  BaseType=int  ParentType= Link-alternate-route-delay
tmdd:routeStatusMsg.route-status-item.route-list.route.headway = -1234567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.travel-time  BaseType=unsignedShort  ParentType= Link-headway
tmdd:routeStatusMsg.route-status-item.route-list.route.travel-time = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.travel-time-increase  BaseType=unsignedByte  ParentType= Link-travel-time
tmdd:routeStatusMsg.route-status-item.route-list.route.travel-time-increase = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.volume  BaseType=unsignedInt  ParentType= Link-travel-time-increase
tmdd:routeStatusMsg.route-status-item.route-list.route.volume = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.speed-average  BaseType=unsignedByte  ParentType= Link-volume
tmdd:routeStatusMsg.route-status-item.route-list.route.speed-average = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.density  BaseType=unsignedShort  ParentType= Link-speed-average
tmdd:routeStatusMsg.route-status-item.route-list.route.density = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.occupancy  BaseType=unsignedByte  ParentType= Link-density
tmdd:routeStatusMsg.route-status-item.route-list.route.occupancy = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.current-speed-advisory  BaseType=unsignedByte  ParentType= Link-occupancy
tmdd:routeStatusMsg.route-status-item.route-list.route.current-speed-advisory = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.event-description-time  BaseType=int  ParentType= Link-speed-limit
tmdd:routeStatusMsg.route-status-item.route-list.route.event-description-time = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:routeStatusMsg.route-status-item.route-list.route.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.last-update-time.time  BaseType=string  ParentType= Date
tmdd:routeStatusMsg.route-status-item.route-list.route.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeStatusMsg.route-status-item.route-list.route.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:routeStatusMsg.route-status-item.route-list.route.last-update-time.offset = strin

