 
#<!--   
#       Title:  TCS-93-dlIntersectionSignalTimingPatternInventoryUpdate-EC-InValid-3
#       Description:  This test case is used to verify the SUTs support of the dlIntersectionSignalTimingPatternInventoryUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.10.8 [Need to Share Controller Timing Patterns]. This Test Case tests for a InValid (3) response result.
#       Related Procedure:  TPS-93-dlIntersectionSignalTimingPatternInventoryUpdate-EC
#       Version/Date: 2012/02/14 23:20:25
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.split-mode  BaseType=anySimpleType  ParentType= SplitCoordPhase
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.split-mode = maximumVehicleRecall

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.phase-split  BaseType=unsignedByte  ParentType= SplitMode
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.phase-split = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.maximum-green-duration  BaseType=unsignedInt  ParentType= SplitTime
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.maximum-green-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.minimum-green-duration  BaseType=unsignedInt  ParentType= Intersection-timing-duration
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.minimum-green-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.vehicle-clearance-duration  BaseType=unsignedInt  ParentType= Intersection-timing-duration
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.vehicle-clearance-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.vehicle-red-duration  BaseType=unsignedInt  ParentType= Intersection-timing-duration
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.vehicle-red-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.minimum-walk-duration  BaseType=unsignedInt  ParentType= Intersection-timing-duration
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.minimum-walk-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.pedestrian-clearance-duration  BaseType=unsignedInt  ParentType= Intersection-timing-duration
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.pedestrian-clearance-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.steady-dont-walk-duration  BaseType=unsignedInt  ParentType= Intersection-timing-duration
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.steady-dont-walk-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.sequence-information.sequence-information.ring-identifier  BaseType=string  ParentType= Intersection-timing-duration
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.sequence-information.sequence-information.ring-identifier = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.sequence-information.sequence-information.sequence-data.phase-identifier  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.sequence-information.sequence-information.sequence-data.phase-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.last-update-time.time  BaseType=string  ParentType= Date
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.last-update-time.offset = strin

#GROUP NAME = SubResponseMessage
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageReceipt.informationalText  BaseType=string  ParentType= c2cMessageReceipt
c2c:c2cMessageReceipt.informationalText = string

