 
#<!--   
#       Title:  TCS-8-dlFullEventUpdateUpdate-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.4.3 [Need for Planned Event Information]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-8-dlFullEventUpdateUpdate-EC
#       Version/Date: 2012/02/14 22:38:51
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:fEUMsg.FEU.restrictions.organization-information-forwarding-restrictions = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-id  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-name  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-location  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-function  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-location.height.altitude.kmDec  BaseType=decimal  ParentType= ***UnresolvableType****
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-location.height.verticalDatum  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-type  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organization-sending.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:fEUMsg.FEU.message-header.organization-sending.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.last-update-time.time  BaseType=string  ParentType= Date
tmdd:fEUMsg.FEU.message-header.organization-sending.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organization-sending.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:fEUMsg.FEU.message-header.organization-sending.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-id  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-name  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-location  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-function  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
