 
#<!--   
#       Title:  TCS-6-dlEventIndexSubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlEventIndexSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.4.1 [Need For An Index of Events]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-6-dlEventIndexSubscription-EC
#       Version/Date: 2012/02/14 22:35:22
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.file-update-time.date  BaseType=string  ParentType= DateTimeZone
tmdd:eventIndexMsg.eventIndex.file-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.file-update-time.time  BaseType=string  ParentType= DateTimeZone
tmdd:eventIndexMsg.eventIndex.file-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.file-update-time.offset  BaseType=string  ParentType= DateTimeZone
tmdd:eventIndexMsg.eventIndex.file-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.event-update-time.date  BaseType=string  ParentType= DateTimeZone
tmdd:eventIndexMsg.eventIndex.event-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.event-update-time.time  BaseType=string  ParentType= DateTimeZone
tmdd:eventIndexMsg.eventIndex.event-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.event-update-time.offset  BaseType=string  ParentType= DateTimeZone
tmdd:eventIndexMsg.eventIndex.event-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.event-id  BaseType=string  ParentType= DateTimeZone
tmdd:eventIndexMsg.eventIndex.event-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.event-update  BaseType=unsignedShort  ParentType= DateTimeZone
tmdd:eventIndexMsg.eventIndex.event-update = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventIndexMsg.eventIndex.status  BaseType=anySimpleType  ParentType= DateTimeZone
tmdd:eventIndexMsg.eventIndex.status = 7

