 
#<!--   
#       Title:  TCS-51-dlESSObservationMetadataRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlESSObservationMetadataRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.5.5 [Need to Share ESS Environmental Observation Metadata]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-51-dlESSObservationMetadataRequest-EC
#       Version/Date: 2012/02/14 23:02:44
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-data-set-file-access-protocol = https

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-data-set-file-access-address  BaseType=string  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-data-set-file-access-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-data-set-file-access-port-address  BaseType=int  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-data-set-file-access-port-address = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-observation-collection-frequency  BaseType=unsignedInt  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-observation-collection-frequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-observation-collection-offset  BaseType=unsignedInt  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-observation-collection-offset = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-host-server-offset-minutes  BaseType=unsignedInt  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-host-server-offset-minutes = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-host-server-time-zone  BaseType=byte  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-host-server-time-zone = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-host-server-daylight-savings-in-effect-flag  BaseType=anySimpleType  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-host-server-daylight-savings-in-effect-flag = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.user-id  BaseType=string  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.user-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.password  BaseType=string  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.password = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-positional-order  BaseType=int  ParentType= ESSObservationMetadataItem
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-positional-order = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-label  BaseType=string  ParentType= Ess-observation-positional-order
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-label = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-type  BaseType=anySimpleType  ParentType= Ess-object-label
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-type = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-null-value  BaseType=string  ParentType= Ess-object-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-null-value = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-units  BaseType=string  ParentType= Ess-object-null-value
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-units = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-decimal-scaling-factor  BaseType=float  ParentType= Ess-observation-units
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-decimal-scaling-factor = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-id  BaseType=string  ParentType= OrganizationInformation
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-location  BaseType=string  ParentType= Organization-resource-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-function  BaseType=string  ParentType= Organization-location-fips
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.person-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.person-title  BaseType=string  ParentType= Organization-resource-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.phone-number  BaseType=string  ParentType= Organization-resource-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.phone-alternate  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.fax-number  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.pager-number  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.pager-id  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.email-address  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.radio-unit  BaseType=string  ParentType= Organization-resource-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.address-line1  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.address-line2  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.city  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.state  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.zip-code  BaseType=string  ParentType= Contact-mailing-address-state
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.country  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalLevel  BaseType=byte  ParentType= ***UnresolvableType****
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-type  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-type = mobile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title  BaseType=string  ParentType= Organization-resource-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number  BaseType=string  ParentType= Organization-resource-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit  BaseType=string  ParentType= Organization-resource-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= Contact-mailing-address-state
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.last-update-time.date  BaseType=string  ParentType= DateTimeZone
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.last-update-time.time  BaseType=string  ParentType= Date
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.station-id  BaseType=string  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.station-id = string

#PARAMETER TYPE = String
#EDITABLE = true
