 
#<!--   
#       Title:  TCS-89-dlIntersectionSignalControlRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlIntersectionSignalControlRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.10.4 [Need to Control a Remote Traffic Signal Controller]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-89-dlIntersectionSignalControlRequest-EC
#       Version/Date: 2012/02/14 23:19:39
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec  BaseType=decimal  ParentType= ***UnresolvableType****
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-type  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.last-update-time.time  BaseType=string  ParentType= Date
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.device-id  BaseType=string  ParentType= Time-offset-utc
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.request-id  BaseType=string  ParentType= Time-offset-utc
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.request-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-id  BaseType=string  ParentType= Time-offset-utc
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-lock-id  BaseType=string  ParentType= Time-offset-utc
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-lock-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.request-status  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.request-status = request queued/not implemented

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-last-revised  BaseType=string  ParentType= Time-offset-utc
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.operator-last-revised = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.section-id  BaseType=string  ParentType= Time-offset-utc
tmdd:intersectionSignalControlResponseMsg.section-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.request-control-mode  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:intersectionSignalControlResponseMsg.request-control-mode = flash-programmed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.timing-pattern-id  BaseType=string  ParentType= Time-offset-utc
tmdd:intersectionSignalControlResponseMsg.timing-pattern-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.offset-adjustment  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:intersectionSignalControlResponseMsg.offset-adjustment = 6

