 
#<!--   
#       Title:  TCS-23-dlDetectorDataRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDetectorDataRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.1.6 [Need for Detector Data Sharing]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-23-dlDetectorDataRequest-EC
#       Version/Date: 2014/01/16 02:25:46
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.contact-id 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.person-name 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.person-title 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.phone-number 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.phone-alternate 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.fax-number 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.pager-number 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.pager-id 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.email-address 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.radio-unit 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.address-line1 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.address-line1 = 169 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.address-line2 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.city 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.state 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.zip-code 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.country 
tmdd:detectorDataMsg.detector-data-item.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 170 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:detectorDataMsg.detector-data-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.last-update-time.date 
tmdd:detectorDataMsg.detector-data-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.last-update-time.time 
tmdd:detectorDataMsg.detector-data-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.organization-information.last-update-time.offset 
tmdd:detectorDataMsg.detector-data-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.station-id  BaseType=string  ParentType= DetectorDataDetail
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.station-id = StateDOTStationReference

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.detector-id  BaseType=string  ParentType= DetectorDataDetail
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.detector-id = StateDOTDetectorRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.detection-time-stamp.date 
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.detection-time-stamp.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.detection-time-stamp.time 
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.detection-time-stamp.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.detection-time-stamp.offset 
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.detection-time-stamp.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count  BaseType=unsignedInt  ParentType= DetectorDataDetail
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-occupancy  BaseType=unsignedByte  ParentType= DetectorDataDetail
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-occupancy = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.start-time.date 
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.start-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.start-time.time 
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.start-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.start-time.offset 
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.start-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.end-time.date 
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.end-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.end-time.time 
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.end-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.end-time.offset 
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.end-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.detector-data-type  BaseType=anySimpleType  ParentType= DetectorDataDetail
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.detector-data-type = predicted

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-speed  BaseType=unsignedByte  ParentType= DetectorDataDetail
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-speed = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.queue-length  BaseType=unsignedInt  ParentType= DetectorDataDetail
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.queue-length = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-stops  BaseType=unsignedInt  ParentType= DetectorDataDetail
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-stops = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count-bin1  BaseType=unsignedInt  ParentType= DetectorDataDetail
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count-bin1 = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count-bin2  BaseType=unsignedInt  ParentType= DetectorDataDetail
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count-bin2 = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count-bin3  BaseType=unsignedInt  ParentType= DetectorDataDetail
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count-bin3 = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count-bin4  BaseType=unsignedInt  ParentType= DetectorDataDetail
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count-bin4 = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count-bin5  BaseType=unsignedInt  ParentType= DetectorDataDetail
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count-bin5 = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count-bin6  BaseType=unsignedInt  ParentType= DetectorDataDetail
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count-bin6 = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count-bin7  BaseType=unsignedInt  ParentType= DetectorDataDetail
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.vehicle-count-bin7 = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.detector-status 
tmdd:detectorDataMsg.detector-data-item.detector-data-list.detector-data-detail.detector-status = off

