 
#<!--   
#       Title:  TCS-45-dlDMSMessageInventoryRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDMSMessageInventoryRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.9 [Need to Share DMS Message Inventory]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-45-dlDMSMessageInventoryRequest-EC
#       Version/Date: 2014/01/16 02:42:26
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-function 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.contact-id 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.person-name 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.person-title 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.phone-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.phone-alternate 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.fax-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.pager-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.pager-id 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.email-address 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.radio-unit 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.address-line1 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.address-line1 = 217 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.address-line2 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.city 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.state 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.zip-code 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.country 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 218 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.last-update-time.date 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.last-update-time.time 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.last-update-time.offset 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.device-id  BaseType=string  ParentType= DMSMessageInventory
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.device-id = StateDOTEquipmentRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-memory-type  BaseType=anySimpleType  ParentType= DMSMessageInventory
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-memory-type = volatile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-number  BaseType=string  ParentType= DMSMessageInventory
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-number = StateDOTDMSMessageNum

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message  BaseType=string  ParentType= DMSMessageInventory
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message = AIR QUALITY ALERT FOR TODAY. PLEASE TRY TO CARPOOL.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-id 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-name 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-location 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-function 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.contact-id 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.person-name 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.person-title 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.phone-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.phone-alternate 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.mobile-phone-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.mobile-phone-id 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.fax-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.pager-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.pager-id 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.email-address 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.radio-unit 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.address-line1 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.address-line1 = 219 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.address-line2 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.city 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.state 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.zip-code 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.country 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-id 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-name 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

