 
#<!--   
#       Title:  TCS-21-dlArchivedDataProcessingDocumentationMetadataRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlArchivedDataProcessingDocumentationMetadataRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.1.4 [Need for Detector Metadata]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-21-dlArchivedDataProcessingDocumentationMetadataRequest-EC
#       Version/Date: 2014/01/16 02:23:59
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.contact-id 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.person-name 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.person-title 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.phone-number 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.phone-alternate 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.fax-number 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.pager-number 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.pager-id 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.email-address 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.radio-unit 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.address-line1 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.address-line1 = 145 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.address-line2 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.city 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.state 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.zip-code 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.country 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 146 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.last-update-time.date 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.last-update-time.time 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.last-update-time.offset 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.last-update-date.date 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.last-update-date.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.last-update-date.time 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.last-update-date.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.last-update-date.offset 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.last-update-date.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.processing-metadata-name  BaseType=string  ParentType= ArchivedDataProcessingDocumentationMetadata
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.processing-metadata-name = Archiving Data

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.processing-metadata-version  BaseType=string  ParentType= ArchivedDataProcessingDocumentationMetadata
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.processing-metadata-version = State DOT Archiving Data v03.03.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.publication-date-time.date 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.publication-date-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.publication-date-time.time 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.publication-date-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.publication-date-time.offset 
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.publication-date-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.processing-method-name  BaseType=string  ParentType= ArchivedDataProcessingDocumentationMetadata
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.processing-method-name = DataArchive

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.processing-method-description  BaseType=string  ParentType= ArchivedDataProcessingDocumentationMetadata
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.processing-method-description = The State DOT use a Data Archiving method to process archived traffic information for the State.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.processing-method-application-rules  BaseType=string  ParentType= ArchivedDataProcessingDocumentationMetadata
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.processing-method-application-rules = Rules for processing Archived Data are found in the manual.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.processing-method-results  BaseType=string  ParentType= ArchivedDataProcessingDocumentationMetadata
tmdd:archivedDataProcessingDocumentationMetadataMsg.archived-data-processing-documentation-metadata-item.processing-method-results = Data that is processed from the Data Archived method can be used to create statistical data about traffic for the State.

