 
#<!--   
#       Title:  TCS-51-dlESSObservationMetadataRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlESSObservationMetadataRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.5.5 [Need to Share ESS Environmental Observation Metadata]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-51-dlESSObservationMetadataRequest-EC
#       Version/Date: 2014/01/16 02:49:05
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-data-set-file-directory-path = C://StateDataSet.xsd

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-data-set-file-access-protocol  BaseType=anySimpleType  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-data-set-file-access-protocol = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-data-set-file-access-address  BaseType=string  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-data-set-file-access-address = 127.0.0.1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-data-set-file-access-port-address  BaseType=int  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-data-set-file-access-port-address = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-observation-collection-frequency  BaseType=unsignedInt  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-observation-collection-frequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-observation-collection-offset  BaseType=unsignedInt  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-observation-collection-offset = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-host-server-offset-minutes  BaseType=unsignedInt  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-host-server-offset-minutes = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-host-server-time-zone  BaseType=byte  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-host-server-time-zone = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-host-server-daylight-savings-in-effect-flag  BaseType=anySimpleType  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.ess-host-server-daylight-savings-in-effect-flag = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.user-id  BaseType=string  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.user-id = UserId

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.password  BaseType=string  ParentType= ESSObservationDataSetMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-observation-data-set-metadata.password = P@ssW0rd

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-positional-order  BaseType=int  ParentType= ESSObservationMetadataItem
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-positional-order = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-label  BaseType=string  ParentType= ESSObservationMetadataItem
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-label = EssObLable

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-type  BaseType=anySimpleType  ParentType= ESSObservationMetadataItem
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-type = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-null-value  BaseType=string  ParentType= ESSObservationMetadataItem
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-null-value = Null

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-units  BaseType=string  ParentType= ESSObservationMetadataItem
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-units = Remote Processing Units (RPUs)

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-decimal-scaling-factor  BaseType=float  ParentType= ESSObservationMetadataItem
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-collector-configuration.ess-collector-metadata.ess-observation-decimal-scaling-factor = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-id 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-name 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-location 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-function 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.contact-id 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.person-name 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.person-title 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.phone-number 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.phone-alternate 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.mobile-phone-number 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.mobile-phone-id 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.fax-number 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.pager-number 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.pager-id 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.email-address 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.radio-unit 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.address-line1 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.address-line1 = 233 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.address-line2 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.city 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.state 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.zip-code 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.country 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.in 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.in = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = navd

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 234 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.last-update-time.date 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.last-update-time.time 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.last-update-time.offset 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.station-id  BaseType=string  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.station-id = StateDOTStationReference

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-id  BaseType=string  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-id = EssSensorId2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-description  BaseType=string  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-description = This is a very important sensor.

#PARAMETER TYPE = String
#EDITABLE = true
