 
#<!--   
#       Title:  TCS-20-dlDetectorStatusRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDetectorStatusRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.1.3 [Need to Share Detector Status]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-20-dlDetectorStatusRequest-EC
#       Version/Date: 2014/01/16 02:22:56
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-function 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.contact-id 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.person-name 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.person-title 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.phone-number 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.phone-alternate 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.fax-number 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.pager-number 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.pager-id 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.email-address 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.radio-unit 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.address-line1 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.address-line1 = 185 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.address-line2 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.city 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.state 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.state = NM
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.zip-code 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.country 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-id = StateDOTIdentifier

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 34

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -106

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84egm-96

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.ft = 0

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 186 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = VA
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.last-update-time.date 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.last-update-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.last-update-time.time 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.last-update-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.last-update-time.offset 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.organization-information.last-update-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.device-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.device-id = StateDOTEquipmentRef
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.device-id = StateDOTEquipmentRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.device-status  BaseType=anySimpleType  ParentType= DeviceStatusHeader
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.device-status = unavailable
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.device-status = unavailable

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.center-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.center-id = StateDOTIdentifier

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.device-comm-status  BaseType=anySimpleType  ParentType= DeviceStatusHeader
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.device-comm-status = operational

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.operator-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.operator-id = StateDOT_OPRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.event-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.event-id = StateDOTEventRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.response-plan-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.response-plan-id = StateDOTResponsePlanRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.last-comm-time.date 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.last-comm-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.last-comm-time.time 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.last-comm-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.last-comm-time.offset 
tmdd:detectorStatusMsg.detector-status-item.detector-station-status-header.last-comm-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.restrictions.organization-information-forwarding-restrictions 
tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.restrictions.organization-information-forwarding-restrictions = unrestricted

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-id 
tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-id = State DOT Traffic Division

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-name 
tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-location 
tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-function 
tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.contact-id 
tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.person-name 
tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.person-title 
tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.phone-number 
tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.phone-alternate 
tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.fax-number 
tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.pager-number 
tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.pager-id 
tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorStatusMsg.detector-status-item.detector-status-list.detector.detector-status-header.organization-information.organization-contact-details.email-address 
